matricula(tailNum);agnoFabricacion(planeYear);modelo(model);
N051AA;;;
N059AA;;;
N060AA;;;
N063AA;;;
N064AA;;;
N066AA;;;
N067AA;;;
N069AA;;;
N071AA;;;
N073AA;;;
N075AA;;;
N076AA;;;
N077AA;;;
N079AA;;;
N080AA;;;
N081AA;;;
N082AA;;;
N083AA;;;
N084AA;;;
N10156;2004;EMB-145XR;
N102UW;1998;A320-214;
N10323;1986;737-3TO;
N103US;1999;A320-214;
N104UW;1999;A320-214;
N105UW;1999;A320-214;
N106US;1999;A320-214;
N107US;1999;A320-214;
N108UW;1999;A320-214;
N109UW;1999;A320-214;
N110UW;1999;A320-214;
N11106;2002;EMB-145XR;
N11109;2002;EMB-145XR;
N11113;2002;EMB-145XR;
N11119;2002;EMB-145XR;
N11121;2003;EMB-145XR;
N11127;2003;EMB-145XR;
N11137;2003;EMB-145XR;
N11140;2003;EMB-145XR;
N11150;2003;EMB-145XR;
N11155;2004;EMB-145XR;
N11176;2004;EMB-145XR;
N11181;2005;EMB-145XR;
N11184;2005;EMB-145XR;
N11189;2005;EMB-145XR;
N11191;2005;EMB-145XR;
N11192;2005;EMB-145XR;
N11193;2005;EMB-145XR;
N11194;2005;EMB-145XR;
N11199;2006;EMB-145XR;
N111US;1999;A320-214;
N11206;2000;737-824;
N112US;1999;A320-214;
N113UW;1999;A320-214;
N11535;2001;EMB-145LR;
N11536;2001;EMB-145LR;
N11539;2001;EMB-145LR;
N11544;2002;EMB-145LR;
N11548;2002;EMB-145LR;
N11551;2002;EMB-145LR;
N11565;2002;EMB-145LR;
N11612;1994;737-524;
N11651;1997;737-524;
N117UW;2000;A320-214;
N118US;2000;A320-214;
N119US;2000;A320-214;
N12109;1994;757-224;
N12114;1995;757-224;
N12116;1996;757-224;
N12122;2003;EMB-145XR;
N12125;1998;757-224;
N12126;2003;EMB-145XR;
N12135;2003;EMB-145XR;
N12136;2003;EMB-145XR;
N12142;2003;EMB-145XR;
N12145;2003;EMB-145XR;
N12157;2004;EMB-145XR;
N12160;2004;EMB-145XR;
N12172;2004;EMB-145XR;
N12195;2005;EMB-145XR;
N121DE;1987;767-332;
N121UW;2000;A320-214;
N12201;2006;EMB-145XR;
N12216;1998;737-824;
N12218;1998;737-824;
N12221;1998;737-824;
N12225;1998;737-824;
N12238;1999;737-824;
N122US;2000;A320-214;
N12313;1985;737-3TO;
N12318;1986;737-3TO;
N12319;1986;737-3TO;
N12322;1986;737-3TO;
N123UW;2000;A320-214;
N124DE;1987;767-332;
N124US;2000;A320-214;
N12540;2001;EMB-145LR;
N12552;2002;EMB-145LR;
N12564;2002;EMB-145LR;
N12567;2002;EMB-145LR;
N125DL;1988;767-332;
N126AT;2004;737-76N;
N126DL;1988;767-332;
N127DL;1988;767-332;
N128DL;1988;767-332;
N12900;2001;EMB-145LR;
N12921;2000;EMB-145LR;
N12922;2000;EMB-145LR;
N12924;2000;EMB-145LR;
N12934;1997;EMB-145EP;
N12946;1998;EMB-145EP;
N12957;1998;EMB-145LR;
N12967;1999;EMB-145LR;
N12996;2000;EMB-145LR;
N129DL;1988;767-332;
N1309T;1968;DC-9-31;
N130DL;1988;767-332;
N13110;1994;757-224;
N13113;1995;757-224;
N13118;2002;EMB-145XR;
N13123;2003;EMB-145XR;
N13124;2003;EMB-145XR;
N13132;2003;EMB-145XR;
N13133;2003;EMB-145XR;
N13138;1999;757-224;
N131DN;1990;767-332;
N13202;2006;EMB-145XR;
N13248;1999;737-824;
N1332U;1969;DC-9-31;
N13538;2001;EMB-145LR;
N13550;2002;EMB-145LR;
N13553;2002;EMB-145LR;
N13566;2002;EMB-145LR;
N135DL;1991;767-332;
N13624;1995;737-524;
N136DL;1991;767-332;
N13716;1998;737-724;
N13718;1999;737-724;
N13720;1999;737-724;
N13750;1999;737-724;
N137DL;1991;767-332;
N138DL;1991;767-332;
N13903;2001;EMB-145LR;
N13913;2001;EMB-145LR;
N13914;2001;EMB-145LR;
N13929;1997;EMB-145EP;
N13935;1997;EMB-145EP;
N13936;1997;EMB-145EP;
N13949;1998;EMB-145LR;
N13955;1998;EMB-145LR;
N13956;1998;EMB-145LR;
N13958;1998;EMB-145LR;
N13964;1999;EMB-145LR;
N13965;1999;EMB-145LR;
N13968;1999;EMB-145LR;
N13969;1999;EMB-145LR;
N13970;1999;EMB-145LR;
N13975;1999;EMB-145LR;
N13978;1999;EMB-145LR;
N13979;1999;EMB-145LR;
N13988;2000;EMB-145LR;
N13989;2000;EMB-145LR;
N13990;2000;EMB-145LR;
N13992;2000;EMB-145LR;
N13994;2000;EMB-145LR;
N13995;2000;EMB-145LR;
N13997;2000;EMB-145LR;
N139DL;1992;767-332;
N1402A;1993;767-332;
N140LL;1993;767-332;
N14102;1994;757-224;
N14105;2002;EMB-145XR;
N14106;1994;757-224;
N14107;1994;757-224;
N14116;2002;EMB-145XR;
N14117;2002;EMB-145XR;
N14118;1997;757-224;
N14125;2003;EMB-145XR;
N14143;2003;EMB-145XR;
N14148;2003;EMB-145XR;
N14153;2003;EMB-145XR;
N14158;2004;EMB-145XR;
N14162;2004;EMB-145XR;
N14171;2004;EMB-145XR;
N14177;2005;EMB-145XR;
N14179;2005;EMB-145XR;
N14180;2005;EMB-145XR;
N14188;2005;EMB-145XR;
N14198;2006;EMB-145XR;
N14203;2006;EMB-145XR;
N14204;2006;EMB-145XR;
N14214;1998;737-824;
N14219;1998;737-824;
N14230;1999;737-824;
N14231;1999;737-824;
N14237;1999;737-824;
N14242;1999;737-824;
N14250;1999;737-824;
N14308;1985;737-3TO;
N14320;1986;737-3TO;
N14324;1986;737-3TO;
N14335;1986;737-3TO;
N14336;1987;737-3TO;
N14341;1987;737-3TO;
N14358;1988;737-3TO;
N143DA;1998;767-332;
N144DA;1999;767-332;
N14542;2001;EMB-145LR;
N14543;2002;EMB-145LR;
N14558;;EMB-145LR;
N14573;2002;EMB-145LR;
N14601;1994;737-524;
N14604;1994;737-524;
N14605;1994;737-524;
N14609;1994;737-524;
N14628;1995;737-524;
N14629;1965;737-524;
N14639;1997;737-524;
N14645;1997;737-524;
N14652;1998;737-524;
N14653;1998;737-524;
N14704;1998;737-724;
N14731;1999;737-724;
N14735;1999;737-724;
N14902;2001;EMB-145LR;
N14904;2001;EMB-145LR;
N14905;2001;EMB-145LR;
N14916;2001;EMB-145LR;
N14920;2001;EMB-145LR;
N14923;2000;EMB-145LR;
N14933;1997;EMB-145EP;
N14937;1997;EMB-145EP;
N14939;1997;EMB-145EP;
N14940;1997;EMB-145EP;
N14947;1998;EMB-145EP;
N14950;1998;EMB-145LR;
N14959;1998;EMB-145LR;
N14960;1998;EMB-145LR;
N14972;1999;EMB-145LR;
N14974;1999;EMB-145LR;
N14977;1999;EMB-145LR;
N14991;2000;EMB-145LR;
N14993;2000;EMB-145LR;
N14998;2000;EMB-145LR;
N149AT;2004;737-76N;
N1501P;1990;767-3P6;
N154AW;1987;737-3G7;
N154SF;1996;CL-600-2B19;
N15555;;EMB-145LR;
N15572;2002;EMB-145LR;
N15574;;EMB-145LR;
N155AW;1987;737-3G7;
N156AW;1987;737-3G7;
N15710;1998;737-724;
N15712;1998;737-724;
N157AW;1987;737-3G7;
N15910;2001;EMB-145LR;
N15912;2001;EMB-145LR;
N15948;1998;EMB-145EP;
N15973;1999;EMB-145LR;
N15980;1999;EMB-145LR;
N15983;2000;EMB-145LR;
N15985;2000;EMB-145LR;
N15986;2000;EMB-145LR;
N16065;1999;767-332;
N1608;2000;767-332;
N16112;2002;EMB-145XR;
N1611B;2000;767-332;
N1612T;2001;767-332;
N1613B;2001;767-332;
N16147;2003;EMB-145XR;
N16149;2003;EMB-145XR;
N16151;2003;EMB-145XR;
N16183;2005;EMB-145XR;
N161UW;2001;A321-211;
N16217;1998;737-824;
N16234;1999;737-824;
N162UW;2001;A321-211;
N16301;1985;737-3TO;
N163US;2001;A321-211;
N164AW;1986;737-33A;
N16541;2001;EMB-145LR;
N16571;2002;EMB-145LR;
N165US;2001;A321-211;
N16617;;;
N16632;1995;737-524;
N16646;1997;737-524;
N16647;1997;737-524;
N16648;1997;737-524;
N16649;1997;737-524;
N166AT;2004;737-7BD;
N166AW;1986;737-33A;
N16701;1998;737-724;
N16703;1998;737-724;
N16709;1998;737-724;
N16713;1998;737-724;
N16732;1999;737-724;
N167AT;2004;737-7BD;
N167US;2001;A321-211;
N168AT;2004;737-76N;
N168AW;1986;737-33A;
N16911;2001;EMB-145LR;
N16918;2001;EMB-145LR;
N16919;2001;EMB-145LR;
N16927;1996;EMB-145EP;
N16944;1998;EMB-145EP;
N16951;1998;EMB-145LR;
N16954;1998;EMB-145LR;
N16961;1999;EMB-145LR;
N16963;1999;EMB-145LR;
N16976;1999;EMB-145LR;
N16987;2000;EMB-145LR;
N16999;2000;EMB-145LR;
N169AT;2004;737-76N;
N169UW;2001;A321-211;
N170US;2001;A321-211;
N17104;1994;757-224;
N17105;1994;757-224;
N17108;2002;EMB-145XR;
N17115;2002;EMB-145XR;
N17122;1997;757-224;
N17126;1998;757-224;
N17138;2003;EMB-145XR;
N17139;2000;757-224;
N17146;2003;EMB-145XR;
N17156;1996;CL-600-2B19;
N17159;2004;EMB-145XR;
N17175;1997;CL-600-2B19;
N17185;2005;EMB-145XR;
N17196;2005;EMB-145XR;
N171US;2001;A321-211;
N17229;1999;737-824;
N17231;1998;CL-600-2B19;
N17233;1999;737-824;
N17244;1999;737-824;
N17245;1999;737-824;
N17275;1998;CL-600-2B19;
N172US;2001;A321-211;
N17337;1999;CL-600-2B19;
N17344;1987;737-3TO;
N17345;1987;737-3TO;
N17356;1988;737-3TO;
N17358;;CL-600-2B19;
N173AT;2004;737-76N;
N173US;2001;A321-211;
N174AT;2004;737-76N;
N174DZ;1998;767-332;
N174US;;A321-211;
N175AT;2004;737-76N;
N175AW;1987;737-33A;
N175DN;1990;767-332;
N17614;;;
N17619;1994;737-524;
N17620;1994;737-524;
N17627;1995;737-524;
N17640;1997;737-524;
N17644;1997;737-524;
N176AT;2005;737-76N;
N176UW;2001;A321-211;
N17719;1999;737-724;
N17730;1999;737-724;
N177US;;A321-211;
N178DZ;2000;767-332;
N178JB;2005;ERJ 190-100 IGW;
N178US;2001;A321-211;
N17928;1996;EMB-145EP;
N17984;2000;EMB-145LR;
N1799U;1969;DC-9-31;
N179JB;2005;ERJ 190-100 IGW;
N179UW;2001;A321-211;
N180US;2001;A321-211;
N18101;2002;EMB-145XR;
N18102;2002;EMB-145XR;
N18114;2002;EMB-145XR;
N18119;1997;757-224;
N18120;2003;EMB-145XR;
N181UA;1991;747-422;
N181UW;;A321-211;
N18220;1998;737-824;
N18223;1998;737-824;
N18243;1999;737-824;
N182UW;2001;A321-211;
N183JB;2005;ERJ 190-100 IGW;
N183UW;2001;A321-211;
N184AT;2005;737-76N;
N184JB;2005;ERJ 190-100 IGW;
N184US;2002;A321-211;
N18556;2002;EMB-145LR;
N18557;;EMB-145LR;
N185DN;1995;767-332;
N185UW;2002;A321-211;
N18611;1994;737-524;
N186US;2002;A321-211;
N187JB;2005;ERJ 190-100 IGW;
N187US;2002;A321-211;
N188US;2002;A321-211;
N18982;2000;EMB-145LR;
N189UW;2001;A321-211;
N190JB;2005;ERJ 190-100 IGW;
N190UW;2001;A321-211;
N19130;1998;757-224;
N19136;1999;757-224;
N19141;2000;757-224;
N191UW;2001;A321-211;
N192JB;2005;ERJ 190-100 IGW;
N192UW;2001;A321-211;
N193JB;2005;ERJ 190-100 IGW;
N193UW;;;
N194UW;;;
N19554;2002;EMB-145LR;
N195UW;;;
N19621;1994;737-524;
N19623;1995;737-524;
N19638;1997;737-524;
N196DN;1997;767-332;
N197JB;2006;ERJ 190-100 IGW;
N197UA;1997;747-422;
N198JB;2006;ERJ 190-100 IGW;
N19966;1999;EMB-145LR;
N200AA;;;
N200WN;2005;737-7H4;
N201AA;1959;150;
N201FR;;A320-214;
N201LV;2005;737-7H4;
N201UU;1995;757-2B7;
N202AA;1980;421C;
N202FR;2008;A320-214;
N202UA;1990;737-322;
N202UW;1995;757-2B7;
N202WN;2005;737-7H4;
N203JB;2006;ERJ 190-100 IGW;
N203UA;1990;737-322;
N203UW;2000;757-23N;
N203WN;2005;737-7H4;
N204UW;2000;757-23N;
N204WN;2005;737-7H4;
N205UW;2000;757-23N;
N205WN;2005;737-7H4;
N206JB;2006;ERJ 190-100 IGW;
N206WN;2005;737-7H4;
N207WN;2005;737-7H4;
N208AA;1983;DC-9-82(MD-82);
N208WN;2005;737-7H4;
N209WN;2005;737-7H4;
N210UA;2000;777-222;
N210WN;2005;737-7H4;
N21108;1994;757-224;
N21129;2003;EMB-145XR;
N21130;2003;EMB-145XR;
N21144;2003;EMB-145XR;
N21154;2003;EMB-145XR;
N21197;2006;EMB-145XR;
N211UA;2000;777-222;
N211WN;2005;737-7H4;
N212UA;2000;777-222;
N212WN;2005;737-7H4;
N213WN;2005;737-7H4;
N214AA;1983;DC-9-82(MD-82);
N214UA;2000;777-222;
N214WN;2005;737-7H4;
N21537;2001;EMB-145LR;
N215UA;2000;777-222;
N215WN;2005;737-7H4;
N216JB;2006;ERJ 190-100 IGW;
N216SW;1993;EMB-120;
N216WR;2005;737-7H4;
N21723;1999;737-724;
N217JC;2005;737-7H4;
N217SW;1993;EMB-120ER;
N218SW;1994;EMB-120ER;
N218WN;2005;737-7H4;
N219AA;1983;DC-9-82(MD-82);
N219UA;2001;777-222;
N219WN;2005;737-7H4;
N220SW;1994;EMB-120ER;
N220WN;2005;737-7H4;
N221SW;1994;EMB-120ER;
N221WN;2005;737-7H4;
N222WN;2005;737-7H4;
N223AA;1983;DC-9-82(MD-82);
N223SW;1995;EMB-120ER;
N223UA;2001;777-222;
N223WN;2005;737-7H4;
N224SW;1995;EMB-120ER;
N224WN;2005;737-7H4;
N225WN;2005;737-7H4;
N226SW;1995;EMB-120ER;
N226WN;2005;737-7H4;
N227AA;1983;DC-9-82(MD-82);
N227WN;2005;737-7H4;
N228UA;2002;777-222;
N228WN;2005;737-7H4;
N22971;1999;EMB-145LR;
N229JB;2006;ERJ 190-100 IGW;
N229WN;2006;737-7H4;
N230WN;2006;737-7H4;
N23139;2003;EMB-145XR;
N231JB;2006;ERJ 190-100 IGW;
N231WN;2006;737-7H4;
N232AA;1983;DC-9-82(MD-82);
N232SW;1995;EMB-120ER;
N232WN;2006;737-7H4;
N233AA;1983;DC-9-82(MD-82);
N233LV;2006;737-7H4;
N233SW;1995;EMB-120ER;
N234AA;1983;DC-9-82(MD-82);
N234SW;1996;EMB-120ER;
N234WN;2006;737-7H4;
N235SW;;EMB-120ER;
N235WN;2006;737-7H4;
N236AA;1984;DC-9-82(MD-82);
N236JB;2006;ERJ 190-100 IGW;
N236SW;1996;EMB-120ER;
N236WN;2006;737-7H4;
N23707;1998;737-724;
N23708;1998;737-724;
N23721;1999;737-724;
N237AA;1984;DC-9-82(MD-82);
N237SW;1996;EMB-120ER;
N237WN;2006;737-7H4;
N238JB;;ERJ 190-100 IGW;
N238WN;2005;737-7H4;
N239WN;2006;737-7H4;
N240AT;2005;737-76N;
N240MQ;;;
N240WN;2006;737-7H4;
N24103;2002;EMB-145XR;
N241AA;1984;DC-9-82(MD-82);
N241WN;2006;737-7H4;
N24202;2000;737-824;
N24211;1998;737-824;
N24212;1998;737-824;
N24224;1998;737-824;
N242AA;1984;DC-9-82(MD-82);
N242WN;2006;737-7H4;
N243WN;2006;737-7H4;
N244AA;1984;DC-9-82(MD-82);
N244WN;2006;737-7H4;
N245AA;1984;DC-9-82(MD-82);
N245WN;2006;737-7H4;
N24633;1995;737-524;
N246AA;1984;DC-9-82(MD-82);
N246AY;1987;767-201;
N246LV;2006;737-7H4;
N24702;1998;737-724;
N24706;1998;737-724;
N24715;1998;737-724;
N24729;1999;737-724;
N24736;1999;737-724;
N247JB;2006;ERJ 190-100 IGW;
N247WN;2006;737-7H4;
N248AA;1984;DC-9-82(MD-82);
N248WN;2006;737-7H4;
N249AA;1984;DC-9-82(MD-82);
N249AU;1987;767-201;
N249JB;2006;ERJ 190-100 IGW;
N249WN;2006;737-7H4;
N250MQ;;;
N250WN;2006;737-7H4;
N25134;2003;EMB-145XR;
N251WN;2006;737-7H4;
N252AU;1990;767-2B7;
N252WN;2006;737-7H4;
N253AA;;;
N253MQ;;;
N253WN;2006;737-7H4;
N254WN;2006;737-7H4;
N255AA;1984;DC-9-82(MD-82);
N255WN;2006;737-7H4;
N256AY;1993;767-2B7;
N256WN;2006;737-7H4;
N25705;1998;737-724;
N257WN;2006;737-7H4;
N258AA;1985;DC-9-82(MD-82);
N258JB;2006;ERJ 190-100 IGW;
N258WN;2006;737-7H4;
N259AA;1985;DC-9-82(MD-82);
N259WN;2006;737-7H4;
N260WN;2006;737-7H4;
N26123;1997;757-224;
N26141;2003;EMB-145XR;
N261AT;2005;737-76N;
N261WN;2006;737-7H4;
N26208;2000;737-824;
N26210;1998;737-824;
N26215;1998;737-824;
N262WN;2006;737-7H4;
N263WN;2007;737-7H4;
N264LV;2007;737-7H4;
N26545;2002;EMB-145LR;
N26549;2002;EMB-145LR;
N265JB;2006;ERJ 190-100 IGW;
N265WN;2007;737-7H4;
N266AA;1985;DC-9-82(MD-82);
N266JB;2007;ERJ 190-100 IGW;
N266WN;2007;737-7H4;
N267AT;2005;737-7BD;
N267JB;2007;ERJ 190-100 IGW;
N267WN;2007;737-7H4;
N268WN;2007;737-7H4;
N269WN;2007;737-7H4;
N270WN;1998;737-705;
N270YV;1993;EMB-120ER;
N27152;2003;EMB-145XR;
N27172;1997;CL-600-2B19;
N27185;1997;CL-600-2B19;
N27190;2005;EMB-145XR;
N27191;1997;CL-600-2B19;
N271AA;1985;DC-9-82(MD-82);
N271LV;;;
N271YV;1993;EMB-120ER;
N27200;2006;EMB-145XR;
N27205;2000;737-824;
N27213;1998;737-824;
N27239;1999;737-824;
N272AT;2005;737-7BD;
N272WN;2007;737-7H4;
N27314;1999;CL-600-2B19;
N27318;1999;CL-600-2B19;
N273AT;2005;737-76N;
N273JB;2007;ERJ 190-100 IGW;
N273WN;2007;737-7H4;
N27421;;;
N274AA;1984;DC-9-82(MD-82);
N274AY;2000;A330-323;
N274JB;2007;ERJ 190-100 IGW;
N274WN;2007;737-7H4;
N275WN;2007;737-7H4;
N276AT;2005;737-76N;
N276WN;2007;737-7H4;
N27722;1999;737-724;
N27724;1999;737-724;
N27733;1999;737-724;
N27734;1999;737-724;
N277AY;2001;A330-323;
N277WN;2007;737-7H4;
N278AA;1985;DC-9-82(MD-82);
N278AT;2005;737-76N;
N278WN;2007;737-7H4;
N27962;1999;EMB-145;
N279AA;1985;DC-9-82(MD-82);
N279AT;2005;737-76N;
N279JB;2007;ERJ 190-100 IGW;
N279WN;2007;737-7H4;
N280WN;2007;737-7H4;
N281AT;2006;737-7BD;
N281JB;2007;ERJ 190-100 IGW;
N281WN;2007;737-7H4;
N282WN;2007;737-7H4;
N283AT;2006;737-7BD;
N283JB;2007;ERJ 190-100 IGW;
N283WN;2007;737-7H4;
N284AT;2006;737-76N;
N284JB;;ERJ 190-100 IGW;
N284WN;2007;737-7H4;
N284YV;1994;EMB-120ER;
N285AT;2006;737-76N;
N285WN;2007;737-7H4;
N286WN;2004;737-7H4;
N287AA;1985;DC-9-82(MD-82);
N287AT;2006;737-76N;
N287WN;2007;737-7H4;
N288AT;2006;737-7BD;
N288SW;1996;EMB-120ER;
N288WN;2007;737-7H4;
N289AT;2006;737-76N;
N289JB;;ERJ 190-100 IGW;
N289WN;;;
N290AA;1985;DC-9-82(MD-82);
N290AT;2006;737-7BD;
N290SW;1996;EMB-120ER;
N290WN;2007;737-7H4;
N29124;1998;757-224;
N29129;1998;757-224;
N291AT;2006;737-76N;
N291SW;1996;EMB-120ER;
N291WN;2007;737-7H4;
N292AA;1985;DC-9-82(MD-82);
N292AT;2006;737-7BD;
N292JB;;;
N292SW;1996;EMB-120ER;
N292UX;1994;EMB-120ER;
N292WN;2007;737-7H4;
N293AA;1985;DC-9-82(MD-82);
N293WN;;;
N294JB;;;
N294SW;1996;EMB-120ER;
N294WN;2007;737-7H4;
N295AT;2006;737-76N;
N295SW;1996;EMB-120ER;
N295UX;1995;EMB-120ER;
N295WN;2007;737-7H4;
N296AT;2006;737-7BD;
N296SW;1996;EMB-120ER;
N296WN;2007;737-7H4;
N29717;1999;737-724;
N297SW;1996;EMB-120ER;
N297WN;2007;737-7H4;
N298AA;1985;DC-9-82(MD-82);
N298SW;1996;EMB-120ER;
N298WN;;737-7H4;
N29906;2001;EMB-145LR;
N29917;2001;EMB-145LR;
N299AT;2006;737-76N;
N299SW;1997;EMB-120ER;
N299WN;;737-7H4;
N300AT;2006;737-7BD;
N300SW;1984;737-3H4;
N301DQ;;;
N301US;1989;A320-211;
N301YV;1995;EMB-120ER;
N302AS;2003;737-990;
N302AW;1988;737-3G7;
N302DQ;;;
N302NB;1999;A319-114;
N303AS;2001;737-990;
N303AW;1988;737-3G7;
N303DQ;;;
N303SW;1985;737-3H4;
N30401;2001;737-924;
N304DQ;;;
N304SW;1985;737-3H4;
N305AS;2001;737-990;
N305AW;1988;737-3G7;
N305SW;1985;737-3H4;
N306AS;2001;737-990;
N307AS;2001;737-990;
N307AT;2006;737-7BD;
N307AW;1990;737-3G7;
N307SW;1985;737-3H4;
N308AT;2006;737-7BD;
N308SA;1986;737-3Y0;
N308SW;1997;EMB-120ER;
N309AS;2001;737-990;
N309AT;2006;737-7BD;
N309SW;1985;737-3H4;
N309US;1990;A320-211;
N310NW;1990;A320-211;
N310SW;1985;737-3H4;
N31131;2003;EMB-145XR;
N311AT;2006;737-7BD;
N311SW;1986;737-3H4;
N311UA;1987;737-322;
N311US;1990;A320-211;
N312AT;2006;737-7BD;
N312SW;1986;737-3H4;
N312US;1990;A320-211;
N313AT;2007;737-7BD;
N313AW;1987;737-3S3;
N313MQ;;;
N313SW;1986;737-3H4;
N313US;1990;A320-211;
N31412;2002;737-924;
N314AW;1987;737-3S3;
N314NB;2000;A319-114;
N314SW;1986;737-3H4;
N314UA;1987;737-322;
N314US;1991;A320-211;
N315AS;2002;737-990;
N315AT;2007;737-7BD;
N315AW;1987;737-3S3;
N315NB;2000;A319-114;
N315SW;1986;737-3H4;
N315UA;1987;737-322;
N315US;1991;A320-211;
N316AT;2007;737-7BD;
N316NB;2000;A319-114;
N316US;1991;A320-211;
N317AS;2003;737-990;
N317CA;2002;CL-600-2C10;
N317MQ;;;
N317NB;2000;A319-114;
N317US;1991;A320-211;
N318AS;2003;737-990;
N318AT;2007;737-7BD;
N318NB;2000;A319-114;
N318SW;1986;737-3H4;
