matricula(tailNum);agnoFabricacion(planeYear);modelo(model);
N471AA;1988;DC-9-82(MD-82);
N471CA;2002;CL-600-2B19;
N471UA;2001;A320-232;
N47202;1997;CL-600-2B19;
N472AA;1988;DC-9-82(MD-82);
N472UA;2001;A320-232;
N472WN;2004;737-7H4;
N473AA;1988;DC-9-82(MD-82);
N473UA;2001;A320-232;
N473WN;2004;737-7H4;
N47414;;737-924ER;
N474AA;1974;172M;
N474UA;2001;A320-232;
N474WN;2004;737-7H4;
N475AA;1988;DC-9-82(MD-82);
N475HA;2001;717-200;
N475UA;2001;A320-232;
N475WN;2004;737-7H4;
N476AA;1988;DC-9-82(MD-82);
N476HA;2001;717-200;
N476UA;2001;A320-232;
N476WN;2004;737-7H4;
N477AA;1988;DC-9-82(MD-82);
N477CA;2002;CL-600-2B19;
N477HA;2001;717-200;
N477UA;2001;A320-232;
N477WN;2004;737-7H4;
N478AA;1988;DC-9-82(MD-82);
N478HA;2001;717-200;
N478UA;2001;A320-232;
N478WN;2004;737-7H4;
N479AA;1988;DC-9-82(MD-82);
N479CA;2002;CL-600-2B19;
N479HA;2001;717-200;
N479UA;2001;A320-232;
N479WN;2004;737-7H4;
N480AA;1988;DC-9-82(MD-82);
N480HA;2001;717-200;
N480UA;2001;A320-232;
N480WN;2004;737-7H4;
N48127;1998;757-224;
N481AA;1988;DC-9-82(MD-82);
N481HA;2001;717-200;
N481UA;2001;A320-232;
N481WN;2004;737-7H4;
N482AA;1988;DC-9-82(MD-82);
N482UA;2001;A320-232;
N482WN;2004;737-7H4;
N483AA;;;
N483HA;;;
N483UA;2001;A320-232;
N483WN;2004;737-7H4;
N484AA;1988;DC-9-82(MD-82);
N484HA;2001;717-200;
N484UA;2001;A320-232;
N484WN;2004;737-7H4;
N485AA;1988;DC-9-82(MD-82);
N485UA;2001;A320-232;
N485WN;2004;737-7H4;
N486AA;1988;DC-9-82(MD-82);
N486HA;2001;717-200;
N486UA;2001;A320-232;
N486WN;2004;737-7H4;
N487AA;1988;DC-9-82(MD-82);
N487HA;2001;717-200;
N487UA;2002;A320-232;
N487WN;2004;737-7H4;
N488AA;1988;DC-9-82(MD-82);
N488UA;2002;A320-232;
N488WN;2004;737-7H4;
N48901;2001;EMB-145LR;
N489AA;1989;DC-9-82(MD-82);
N489UA;2002;A320-232;
N489WN;2004;737-7H4;
N490AA;1989;DC-9-82(MD-82);
N490UA;2002;A320-232;
N490WN;2004;737-7H4;
N491AA;1989;DC-9-82(MD-82);
N491UA;2002;A320-232;
N491WN;2004;737-7H4;
N492AA;1989;DC-9-82(MD-82);
N492SW;1997;CL-600-2B19;
N492UA;2002;A320-232;
N492WN;2004;737-7H4;
N493AA;1989;DC-9-82(MD-82);
N493UA;2002;A320-232;
N493WN;2004;737-7H4;
N494AA;1989;DC-9-82(MD-82);
N494CA;2003;CL-600-2B19;
N494UA;2002;A320-232;
N494WN;2004;737-7H4;
N495AA;1989;DC-9-82(MD-82);
N495CA;2003;CL-600-2B19;
N495UA;2002;A320-232;
N495WN;2004;737-7H4;
N496AA;1989;DC-9-82(MD-82);
N496CA;2003;CL-600-2B19;
N496UA;2002;A320-232;
N496WN;2004;737-7H4;
N497AA;1989;DC-9-82(MD-82);
N497UA;2002;A320-232;
N497WN;2004;737-7H4;
N498CA;2003;CL-600-2B19;
N498UA;2002;A320-232;
N498WN;2005;737-7H4;
N499WN;2005;737-7H4;
N4UBAA;;;
N4UCAA;;;
N4WAAA;;;
N4WBAA;;;
N4WDAA;;;
N4WJAA;;;
N4WKAA;;;
N4WLAA;;;
N4WMAA;;;
N4WNAA;;;
N4WPAA;;;
N4WRAA;;;
N4WSAA;;;
N4WUAA;;;
N4WVAA;;;
N4WWAA;;;
N4WXAA;;;
N4WYAA;;;
N4XAAA;;;
N4XBAA;;;
N4XCAA;;;
N4XDAA;;;
N4XEAA;;;
N4XFAA;;;
N4XGAA;;;
N4XHAA;;;
N4XJAA;;;
N4XKAA;;;
N4XLAA;;;
N4XMAA;;;
N4XNAA;;;
N4XPAA;;;
N4XRAA;;;
N4XSAA;;;
N4XTAA;;;
N4XUAA;;;
N4XVAA;;;
N4XWAA;;;
N4XXAA;;;
N4XYAA;;;
N4YAAA;;;
N4YBAA;;;
N4YCAA;;;
N4YDAA;;;
N4YEAA;;;
N4YFAA;;;
N4YGAA;;;
N4YHAA;;;
N4YJAA;;;
N4YKAA;;;
N4YLAA;;;
N4YMAA;;;
N4YNAA;;;
N4YPAA;;;
N4YRAA;;;
N4YSAA;;;
N4YTAA;;;
N500MQ;;;
N501AA;1989;DC-9-82(MD-82);
N501MJ;2002;CL-600-2C10;
N501MQ;;;
N501SW;1990;737-5H4;
N501UA;1989;757-222;
N501US;1985;757-251;
N502AA;;;
N502MJ;2002;CL-600-2C10;
N502MQ;;;
N502SW;1990;737-5H4;
N502UA;1989;757-222;
N502US;1985;757-251;
N503AA;;;
N503MJ;2002;CL-600-2C10;
N503MQ;;;
N503SW;1990;737-5H4;
N503UA;1989;757-222;
N503US;1985;757-251;
N504AA;;;
N504AU;1987;737-3B7;
N504JB;1999;A320-232;
N504MJ;2002;CL-600-2C10;
N504MQ;;;
N504SW;1990;737-5H4;
N504UA;1989;757-222;
N504US;1987;757-251;
N505AA;1989;DC-9-82(MD-82);
N505AU;1987;737-3B7;
N505JB;2000;A320-232;
N505MJ;2002;CL-600-2C10;
N505MQ;;;
N505SW;1990;737-5H4;
N505UA;1989;757-222;
N506AA;;;
N506AS;;;
N506AU;1987;737-3B7;
N506CA;2003;CL-600-2B19;
N506JB;2000;A320-232;
N506MJ;2002;CL-600-2C10;
N506MQ;;;
N506SW;1990;737-5H4;
N506UA;1990;757-222;
N506US;1985;757-251;
N507AA;1997;FALCON-XP;
N507CA;2003;CL-600-2B19;
N507MJ;2003;CL-600-2C10;
N507MQ;;;
N507SW;1990;737-5H4;
N507UA;1990;757-222;
N508AA;1975;206B;
N508AS;;;
N508MJ;2003;CL-600-2C10;
N508MQ;;;
N508UA;1990;757-222;
N509AA;;FALCON-XP;
N509JB;2000;A320-232;
N509MJ;2003;CL-600-2C10;
N509MQ;;;
N509SW;1990;737-5H4;
N509UA;1990;757-222;
N510AA;1982;T210N;
N510JB;2000;A320-232;
N510MJ;2003;CL-600-2C10;
N510MQ;;;
N510SW;1990;737-5H4;
N510UA;1990;757-222;
N511AA;;;
N511MJ;2003;CL-600-2C10;
N511SW;1991;737-5H4;
N511UA;1990;757-222;
N512AA;;;
N512AS;;;
N512MJ;2003;CL-600-2C10;
N512MQ;;;
N512SW;1991;737-5H4;
N513AS;;;
N513MJ;2003;CL-600-2C10;
N513MQ;;;
N513SW;1991;737-5H4;
N513UA;1990;757-222;
N514AA;;;
N514AS;;;
N514MJ;2003;CL-600-2C10;
N514MQ;;;
N514SW;1991;737-5H4;
N514UA;1990;757-222;
N514US;1986;757-251;
N515AA;;;
N515MJ;2003;CL-600-2C10;
N515MQ;;;
N515SW;1991;737-5H4;
N515UA;1990;757-222;
N516AA;;;
N516AU;1987;737-3B7;
N516LR;2006;CL-600-2C10;
N516MQ;;;
N516US;1986;757-251;
N517AA;;;
N517JB;2000;A320-232;
N517MQ;;;
N517UA;1990;757-222;
N517US;1986;757-251;
N518AA;;;
N518CA;2003;CL-600-2B19;
N518LR;2006;CL-600-2C10;
N518MQ;;;
N518UA;1990;757-222;
N518US;1986;757-251;
N519AA;1979;550;
N519JB;2001;A320-232;
N519LR;2006;CL-600-2C10;
N519MQ;;;
N519SW;1991;737-5H4;
N519UA;1990;757-222;
N519US;1986;757-251;
N520AA;;;
N520JB;2001;A320-232;
N520MQ;;;
N520SW;1991;737-5H4;
N520UA;1990;757-222;
N521AA;;;
N521LR;2006;CL-600-2C10;
N521SW;1991;737-5H4;
N521UA;1990;757-222;
N521US;1986;757-251;
N522AA;;;
N522MQ;;;
N522SW;1992;737-5H4;
N522UA;1990;757-222;
N522US;1987;757-251;
N523AA;1968;60;
N523CA;2003;CL-600-2B19;
N523JB;2001;A320-232;
N523MQ;;;
N523SW;1992;737-5H4;
N523UA;1990;757-222;
N523US;1987;757-251;
N524AA;;;
N524JB;2001;A320-232;
N524MQ;;;
N524SW;1992;737-5H4;
N524UA;1990;757-222;
N525AA;1980;PA-31-350;
N525SW;1992;737-5H4;
N525UA;1991;757-222;
N52616;1994;737-524;
N526AA;;;
N526CA;2003;CL-600-2B19;
N526SW;1992;737-5H4;
N526UA;1991;757-222;
N526US;1987;757-251;
N527AA;;;
N527AU;1988;737-3B7;
N527SW;1992;737-5H4;
N527UA;1991;757-222;
N527US;1987;757-251;
N528AA;;;
N528CA;2003;CL-600-2B19;
N528SW;1992;737-5H4;
N528UA;1991;757-222;
N528US;1987;757-251;
N529AA;;;
N529AU;1989;737-3B7;
N529JB;2001;A320-232;
N529UA;1991;757-222;
N529US;1987;757-251;
N530AU;1989;737-3B7;
N530UA;1991;757-222;
N530US;1988;757-251;
N531AA;;;
N531AU;1989;737-3B7;
N531UA;1991;757-222;
N531US;1988;757-251;
N532AA;;;
N532AU;1989;737-3B7;
N532UA;1991;757-222;
N532US;1988;757-251;
N533AA;;;
N533AU;1989;737-3B7;
N533UA;1991;757-222;
N533US;1988;757-251;
N534AA;;;
N534JB;2002;A320-232;
N534UA;1991;757-222;
N534US;1988;757-251;
N535AA;;;
N535JB;2002;A320-232;
N535UA;1991;757-222;
N536AA;;;
N536JB;2002;A320-232;
N536UA;1991;757-222;
N537AA;;;
N537UA;1991;757-222;
N538AA;;;
N538CA;2008;CL600-2D24;
N538UA;1991;757-222;
N539AA;;;
N539UA;1991;757-222;
N540AA;;;
N540UA;1991;757-222;
N541AA;1982;C90;
N541UA;1991;757-222;
N54241;1999;737-824;
N542AA;;;
N542UA;1991;757-222;
N543AA;;;
N543UA;;;
N544AA;2007;VANS AIRCRAFT RV6;
N544UA;1991;757-222;
N545AA;1976;PA-32R-300;
N545UA;1991;757-222;
N546AA;;;
N546AS;2005;737-890;
N546UA;1991;757-222;
N54711;1998;737-724;
N547AA;1985;FALCON XP;
N547JB;2002;A320-232;
N547UA;1991;757-222;
N548AA;;;
N548AS;2005;737-890;
N548CA;2008;CL600-2D24;
N548UA;1992;757-222;
N549AA;;;
N549AS;2005;737-8FH;
N549CA;2008;CL600-2D24;
N549UA;1992;757-222;
N550AA;1964;HST-550;
N550WN;2001;737-76Q;
N551AA;1985;FALCON XP;
N551AS;2006;737-890;
N551NW;2001;757-251;
N551WN;2001;737-76Q;
N552AA;1991;DC-9-82(MD-82);
N552AS;2006;737-890;
N552JB;2002;A320-232;
N552UA;1992;757-222;
N553AA;1991;DC-9-82(MD-82);
N553AS;2006;737-890;
N553NW;2001;757-251;
N553UA;1992;757-222;
N554AA;1991;DC-9-82(MD-82);
N554CA;2008;CL600-2D24;
N554JB;2002;A320-232;
N554NW;2001;757-251;
N554UA;1992;757-222;
N555AA;;;
N555UA;1992;757-222;
N556AA;1991;DC-9-82(MD-82);
N556AS;2006;737-890;
N556NW;2002;757-251;
N556UA;1992;757-222;
N557AA;1993;KITFOX IV;
N557AS;2006;737-890;
N557NW;2002;757-251;
N557UA;1992;757-222;
N558AA;1991;DC-9-82(MD-82);
N558AS;2006;737-890;
N558JB;2003;A320-232;
N558UA;1992;757-222;
N559AA;1991;DC-9-82(MD-82);
N559AS;2006;737-890;
N559JB;2003;A320-232;
N559UA;1992;757-222;
N560AA;;;
N560AS;2006;737-890;
N560SW;1998;EMB-120ER;
N560UA;1992;757-222;
N561AA;1991;DC-9-82(MD-82);
N561JB;2003;A320-232;
N561SW;1998;EMB-120;
N561UA;1992;757-222;
N562AA;1987;DC-9-83(MD-83);
N562AS;2006;737-890;
N562JB;2003;A320-232;
N562SW;1998;EMB-120;
N562UA;1992;757-222;
N563AA;1987;DC-9-83(MD-83);
N563AS;2006;737-890;
N563JB;2003;A320-232;
N563SW;1998;EMB-120;
N563UA;1992;757-222;
N564AA;1987;DC-9-83(MD-83);
N564AS;2006;737-890;
N564JB;2003;A320-232;
N564SW;1998;EMB-120;
N564UA;1992;757-222;
N565AA;1987;DC-9-83(MD-83);
N565AS;2006;737-890;
N565JB;2003;A320-232;
N565SW;1998;EMB-120;
N565UA;1992;757-222;
N566AA;1987;DC-9-83(MD-83);
N566AS;2007;737-890;
N566JB;2003;A320-232;
N566SW;1998;EMB-120ER;
N566UA;1992;757-222;
N567AA;1959;OTTER DHC-3;
N567SW;1998;EMB-120ER;
N567UA;1992;757-222;
N56859;2004;757-324;
N568AA;1987;DC-9-83(MD-83);
N568AS;2007;737-890;
N568JB;2003;A320-232;
N568SW;1998;EMB-120ER;
N568UA;1992;757-222;
N569AA;1987;DC-9-83(MD-83);
N569AS;2007;737-890;
N569JB;2003;A320-232;
N569SW;1998;EMB-120ER;
N569UA;1992;757-222;
N570AA;1987;DC-9-83(MD-83);
N570AS;2007;737-890;
N570JB;2003;A320-232;
N570ML;1997;CL-600-2B19;
N570UA;1992;757-222;
N57111;1994;757-224;
N571AA;1987;DC-9-83(MD-83);
N571JB;2003;A320-232;
N571ML;1997;CL-600-2B19;
N571UA;1992;757-222;
N572AA;1987;DC-9-83(MD-83);
N572UA;1992;757-222;
N573AA;1991;DC-9-82(MD-82);
N573UA;1992;757-222;
N574AA;1991;DC-9-82(MD-82);
N574UA;1992;757-222;
N575AA;1963;210-5(205);
N575UA;1993;757-222;
N576AA;1991;DC-9-82(MD-82);
N576SW;1998;EMB-120ER;
N576UA;1993;757-222;
N577AA;1991;DC-9-82(MD-82);
N577AS;2007;737-890;
N577UA;1993;757-222;
N57852;2001;757-324;
N57855;2004;757-324;
N57857;2004;757-324;
N57863;2001;757-33N;
N57864;2001;757-33N;
N57868;2002;757-33N;
N57869;2002;757-33N;
N578AA;1991;DC-9-82(MD-82);
N578SW;1998;EMB-120ER;
N578UA;1993;757-222;
N579AA;1991;DC-9-82(MD-82);
N579AS;2007;737-890;
N579JB;2003;A320-232;
N579SW;1998;EMB-120ER;
N579UA;1993;757-222;
N580AA;1991;DC-9-82(MD-82);
N580JB;2003;A320-232;
N580SW;1999;EMB-120ER;
N580UA;1993;757-222;
N58101;1994;757-224;
N581AA;1991;DC-9-82(MD-82);
N581AS;2007;737-890;
N581HA;2001;767-33A;
N581JB;2003;A320-232;
N581NW;2002;757-351;
N581SW;1999;EMB-120ER;
N581UA;1993;757-222;
N582AA;1991;DC-9-82(MD-82);
N582CA;2008;CL600-2D24;
N582HA;2001;767-33A;
N582JB;2003;A320-232;
N582NW;2002;757-351;
N582SW;1999;EMB-120ER;
N582UA;1993;757-222;
N583AA;1991;DC-9-82(MD-82);
N583AS;2007;737-890;
N583HA;;767-33A;
N583JB;2004;A320-232;
N583NW;2002;757-351;
N583SW;1999;EMB-120ER;
N583UA;1993;757-222;
N584AA;1991;DC-9-82(MD-82);
N584AS;2007;737-890;
N584HA;;767-3G5;
N584JB;;;
N584NW;2002;757-351;
N584SW;1999;EMB-120ER;
N584UA;1993;757-222;
N585AA;1991;DC-9-82(MD-82);
N585AS;2007;737-890;
N585HA;;767-3G5;
N585JB;2004;A320-232;
N585NW;2002;757-351;
N585SW;1999;EMB-120ER;
N585UA;1993;757-222;
N58606;1994;737-524;
N586AA;1991;DC-9-82(MD-82);
N586AS;2007;737-890;
N586HA;;767-3G5;
N586JB;2004;A320-232;
N586NW;2002;757-351;
N586SW;1999;EMB-120ER;
N586UA;1993;757-222;
N587AA;1991;DC-9-82(MD-82);
N587AS;;737-890;
N587HA;2002;767-33A;
N587JB;2004;A320-232;
N587NW;2002;757-351;
N587SW;1995;CL-600-2B19;
N587UA;1993;757-222;
N588AA;1991;DC-9-83(MD-83);
N588AS;2007;737-890;
N588HA;2002;767-3CB;
N588JB;2004;A320-232;
N588NW;2003;757-351;
N588UA;1993;757-222;
N589AA;1991;DC-9-83(MD-83);
N589AS;2007;737-890;
N589HA;2002;767-33A;
N589JB;2004;A320-232;
N589NW;2003;757-351;
N589SW;1995;CL-600-2B19;
N589UA;1997;757-222;
N590AA;1991;DC-9-83(MD-83);
N590AS;;737-890;
N590HA;2002;767-3CB;
N590JB;2004;A320-232;
N590NW;2003;757-351;
N590SW;1995;CL-600-2B19;
N590UA;1997;757-222;
N591AA;1991;DC-9-83(MD-83);
N591HA;2003;767-33A;
N591JB;2004;A320-232;
N591NW;2003;757-351;
N591SW;1995;CL-600-2B19;
N591US;1988;737-301;
N592AA;1991;DC-9-83(MD-83);
N592AS;2008;737-890;
N592HA;2003;767-3CB;
N592JB;2004;A320-232;
N592ML;;;
N592NW;2003;757-351;
N592UA;1996;757-222;
N59302;1985;737-3TO;
N59338;1987;737-3TO;
N593AA;1991;DC-9-83(MD-83);
N593AS;2008;737-890;
N593HA;2003;767-33A;
N593JB;2004;A320-232;
N593ML;;;
N593NW;2003;757-351;
N593UA;1996;757-222;
N594AA;1992;DC-9-83(MD-83);
N594AS;2008;737-890;
N594HA;1986;767-332;
N594JB;2004;A320-232;
N594NW;2003;757-351;
N594SW;1999;CL-600-2B19;
N594UA;1996;757-222;
N595AA;1992;DC-9-83(MD-83);
N595JB;2004;A320-232;
N595NW;2003;757-351;
N595SW;1999;CL-600-2B19;
N595UA;1998;757-222;
N596AA;1992;DC-9-83(MD-83);
N596AS;;737-890;
N596HA;1986;767-332;
N596NW;2003;757-351;
N596UA;1998;757-222;
N597AA;1992;DC-9-83(MD-83);
N597AS;;;
N597HA;1986;767-332;
N597JB;2004;A320-232;
N597SW;1999;CL-600-2B19;
N597UA;1998;757-222;
N598AA;1992;DC-9-83(MD-83);
N598HA;1986;767-332;
N598JB;2004;A320-232;
N598UA;1999;757-222;
N599AA;1992;DC-9-83(MD-83);
N599JB;2004;A320-232;
N5BRAA;;;
N5BSAA;;;
N5BTAA;;;
N5BUAA;;;
N5BVAA;;;
N5BWAA;;;
N5BYAA;;;
N5CAAA;;;
N5CBAA;;;
N5CCAA;;;
N5CDAA;;;
N5CEAA;;;
N5CFAA;;;
N5CGAA;;;
N5CHAA;;;
N5CJAA;;;
N5CKAA;;;
N5CMAA;;;
N5CNAA;;;
N5CPAA;;;
N5CRAA;;;
N5CSAA;;;
N5CTAA;;;
N5CUAA;;;
N5CVAA;;;
N5CWAA;;;
N5CXAA;;;
N5CYAA;;;
N5DAAA;;;
N5DBAA;;;
N5DCAA;;;
N5DDAA;;;
N5DEAA;;;
N5DFAA;;;
N5DGAA;;;
N5DHAA;;;
N5DJAA;;;
N5DKAA;;;
N5DLAA;;;
N5DNAA;;;
N5DPAA;;;
N5DSAA;;;
N5DTAA;;;
N5DUAA;;;
N5DVAA;;;
N5DWAA;;;
N5DYAA;;;
N5EAAA;;;
N5EBAA;;;
N5ECAA;;;
N5EDAA;;;
N5EEAA;;;
N5EFAA;;;
N5EGAA;;;
N5EHAA;;;
N5EKAA;;;
N5ELAA;;;
N5EMAA;;;
N5ENAA;;;
N5EPAA;;;
N5ERAA;;;
N5ESAA;;;
N5ETAA;;;
N5EUAA;;;
N5EVAA;;;
N5EWAA;;;
N5EXAA;;;
N5EYAA;;;
N5FAAA;;;
N5FBAA;;;
N5FCAA;;;
N5FDAA;;;
N5FEAA;;;
N5FFAA;;;
N5FGAA;;;
N5FHAA;;;
N5FJAA;;;
N5FKAA;;;
N5FLAA;;;
N5FMAA;;;
N5FNAA;;;
N5FPAA;;;
N5FRAA;;;
N5FSAA;;;
N5FTAA;;;
N600TR;1979;DC-9-51;
N601AW;2003;A320-232;
N601WN;1995;737-3H4;
N602AW;;A320-232;
N602DL;1984;757-232;
N602SW;1995;737-3H4;
N603AT;2001;717-200;
N603AW;1997;A320-232;
N603DL;1984;757-232;
N603JB;2005;A320-232;
N603SK;2006;CL-600-2C10;
N603SW;1995;737-3H4;
N604AW;2000;A320-232;
N604DL;1984;757-232;
N604SK;2006;CL-600-2C10;
N604SW;1995;737-3H4;
N605AW;1997;A320-232;
N605JB;2005;A320-232;
N605SW;1995;737-3H4;
N606JB;2005;A320-232;
N606SK;2006;CL-600-2C10;
N606SW;1995;737-3H4;
N607AS;1999;737-790;
N607JB;2005;A320-232;
N607SK;2006;CL-600-2C10;
N607SW;1995;737-3H4;
N608DA;1985;757-232;
N608JB;2005;A320-232;
N608SK;2006;CL-600-2C10;
N608SW;1995;737-3H4;
N609AS;1999;737-790;
N609DL;1985;757-232;
N609SK;2002;CL-600-2C10;
N609SW;1995;737-3H4;
N610AA;1989;757-223;
N610DL;1985;757-232;
N610MQ;;;
N610WN;1995;737-3H4;
N611AA;1985;F85P-1;
N611AS;1999;737-790;
N611SK;2002;CL-600-2C10;
N611SW;1995;737-3H4;
N612AA;1989;757-223;
N612AS;1999;737-790;
N612DL;1985;757-232;
N612JB;2005;A320-232;
N612MQ;;;
N612SW;1995;737-3H4;
N61304;1985;737-3TO;
N613AA;1989;757-223;
N613AS;1999;737-790;
N613JB;2005;A320-232;
N613MQ;;;
N613NW;1969;DC-9-32;
N613SK;2002;CL-600-2C10;
N613SW;1995;737-3H4;
N614AA;1989;757-223;
N614AS;1999;737-790;
N614MQ;;;
N614SK;2002;CL-600-2C10;
N614SW;1995;737-3H4;
N615AS;2000;737-790;
N615DL;1986;757-232;
N615JB;2005;A320-232;
N615MQ;;;
N615SW;1995;737-3H4;
N616AA;1989;757-223;
N616DL;1986;757-232;
N616MQ;;;
N617AA;;;
N617AS;2000;737-790;
N617DL;1986;757-232;
N617MQ;;;
N617SW;1995;737-3H4;
N618AA;1989;757-223;
N618AS;2000;737-790;
N618DL;1986;757-232;
N618JB;2005;A320-232;
N618MQ;;;
N618WN;1995;737-3H4;
N619AA;1990;757-223;
N619AS;2000;737-790;
N619AW;1995;A320-232;
N619DL;1986;757-232;
N619MQ;;;
N619SW;1995;737-3H4;
N620AA;1990;757-223;
N620AW;1989;A320-231;
N620MQ;;;
N620SW;1996;737-3H4;
N621AA;1975;172M;
N621AW;1989;A320-231;
N621DL;1986;757-232;
N621JB;2005;A320-232;
N621MQ;;;
N621SW;1996;737-3H4;
N622AA;1990;757-223;
N622AS;2000;737-790;
N622AW;1989;A320-231;
N622DL;1986;757-232;
N622MQ;;;
N622SW;1996;737-3H4;
N623AA;1990;757-223;
N623DL;1987;757-232;
N623JB;2005;A320-232;
N623MQ;;;
N623SW;1996;737-3H4;
N624AA;1990;757-223;
N624AS;2000;737-790;
N624AW;1989;A320-231;
N624DL;1987;757-232;
N624JB;2005;A320-232;
N624MQ;;;
N624SW;1996;737-3H4;
N625AA;1990;757-223;
N625AS;2001;737-790;
N625AW;1989;A320-231;
N625CA;2003;CL-600-2C10;
N625DL;1987;757-232;
N625JB;2005;A320-232;
N625MQ;;;
N625SW;1996;737-3H4;
N626AA;1990;757-223;
N626AS;2001;737-790;
N626DL;1987;757-232;
N626MQ;;;
N626SW;1996;737-3H4;
N627AA;1990;757-223;
N627AS;2001;737-790;
N627AW;1989;A320-231;
N627DL;1987;757-232;
N627JB;2005;A320-232;
N627MQ;;;
N627SW;1996;737-3H4;
N628AA;1990;757-223;
N628AW;1989;A320-231;
N628DL;1987;757-232;
N628MQ;;;
N628SW;1996;737-3H4;
N629AW;1990;A320-231;
N629BR;1998;CL-600-2B19;
N629DL;1987;757-232;
N629JB;2005;A320-232;
N629MQ;;;
N629SW;1996;737-3H4;
N630AA;1990;757-223;
N630DL;1987;757-232;
N630JB;2005;A320-232;
N630MQ;;;
N630WN;1996;737-3H4;
N631AA;1990;757-223;
N631AW;1990;A320-231;
N631DL;1987;757-232;
N631MQ;;;
N631SW;1996;737-3H4;
N632AA;1990;757-223;
N632AW;1989;A320-231;
N632DL;1987;757-232;
N632JB;2006;A320-232;
N632MQ;;;
N632SW;1996;737-3H4;
N63305;1985;737-3TO;
N633AA;1990;757-223;
