matricula(tailNum);agnoFabricacion(planeYear);modelo(model);
N633AW;1989;A320-231;
N633DL;1987;757-232;
N633JB;2006;A320-232;
N633MQ;;;
N633SW;1996;737-3H4;
N634AW;1990;A320-231;
N634DL;1988;757-232;
N634JB;2006;A320-232;
N634MQ;;;
N634SW;1996;737-3H4;
N635AA;1990;757-223;
N635AS;;ATR 72-212;
N635DL;1988;757-232;
N635JB;2006;A320-232;
N635MQ;;;
N635SW;1996;737-3H4;
N636AA;;;
N636AS;;ATR 72-212;
N636AW;1990;A320-231;
N636DL;1988;757-232;
N636JB;2006;A320-232;
N636MQ;;;
N636WN;1996;737-3H4;
N637AA;;FALCON-XP;
N637AW;1990;A320-231;
N637DL;1988;757-232;
N637JB;2006;A320-232;
N637MQ;;;
N637SW;1996;737-3H4;
N638AA;1991;757-223;
N638JB;2006;A320-232;
N638MQ;;;
N638SW;1996;737-3H4;
N639AA;1991;757-223;
N639DL;1988;757-232;
N639JB;2006;A320-232;
N639MQ;;;
N639SW;1996;737-3H4;
N640AS;1994;ATR-72-212;
N640AW;1994;A320-232;
N640DL;1988;757-232;
N640JB;2006;A320-232;
N640MQ;;;
N640SW;1996;737-3H4;
N641AA;1991;757-223;
N641AS;1994;ATR-72-212;
N641CA;2003;CL-600-2C10;
N641DL;1988;757-232;
N641JB;2006;A320-232;
N641MQ;;;
N641SW;1996;737-3H4;
N641UA;1991;767-322;
N642AA;1991;757-223;
N642AS;1994;ATR-72-212;
N642AW;1996;A320-232;
N642CA;2003;CL-600-2C10;
N642DL;1988;757-232;
N642WN;1997;737-3H4;
N643AA;1991;757-223;
N643AS;1994;ATR-72-212;
N643DL;1989;757-232;
N643JB;2006;A320-232;
N643MQ;;;
N643SW;1997;737-3H4;
N644AS;2003;737-790;
N644AW;1992;A320-231;
N644DL;1989;757-232;
N644JB;2006;A320-232;
N644MQ;;;
N644SW;1997;737-3H4;
N644UA;1991;767-322;
N645DL;1989;757-232;
N645JB;2006;A320-232;
N645MQ;;;
N645SW;1997;737-3H4;
N646DL;1989;757-232;
N646JB;2006;A320-232;
N646MQ;;;
N646SW;1997;737-3H4;
N647AW;1997;A320-232;
N647DL;1989;757-232;
N647MQ;;;
N647SW;1997;737-3H4;
N648AS;;;
N648AW;1997;A320-232;
N648DL;1989;757-232;
N648JB;2006;A320-232;
N648MQ;;;
N648SW;1997;737-3H4;
N648UA;1992;767-322;
N649AS;2003;737-790;
N649AW;1998;A320-232;
N649DL;1989;757-232;
N649JB;2006;A320-232;
N649MQ;;;
N650AW;1998;A320-232;
N650ML;1996;CL-600-2B19;
N650MQ;;;
N650SW;1997;737-3H4;
N651AW;1998;A320-232;
N651DL;1989;757-232;
N651JB;2007;A320-232;
N651ML;;CL-600-2B19;
N651MQ;;;
N651SW;1997;737-3H4;
N651UA;1992;767-322;
N652AW;1999;A320-232;
N652DL;1989;757-232;
N652JB;2007;A320-232;
N652MQ;;;
N652SW;1997;737-3H4;
N652UA;1992;767-322;
N653AW;1999;A320-232;
N653CA;2003;CL-600-2C10;
N653DL;1990;757-232;
N653JB;2007;A320-232;
N653MQ;;;
N653SW;1997;737-3H4;
N653UA;1992;767-322;
N654AW;1999;A320-232;
N654DL;1990;757-232;
N654SW;1997;737-3H4;
N655AW;1999;A320-232;
N655CA;;CL-600-2C10;
N655DL;1990;757-232;
N655JB;2007;A320-232;
N655MQ;;;
N655UA;1992;767-322;
N655WN;1997;737-3H4;
N656AW;1999;A320-232;
N656CA;2004;CL-600-2C10;
N656DL;1990;757-232;
N656JB;2007;A320-232;
N656MQ;;;
N656SW;1997;737-3H4;
N657AW;1999;A320-232;
N657DL;1990;757-232;
N657JB;2007;A320-232;
N657MQ;;;
N657SW;1985;737-3L9;
N657UA;1993;767-322;
N658AW;1999;A320-232;
N658CA;2004;CL-600-2C10;
N658DL;1990;757-232;
N658JB;2007;A320-232;
N658MQ;;;
N658SW;1985;737-3L9;
N658UA;1993;767-322;
N659AW;2000;A320-232;
N659BR;2001;CL-600-2B19;
N659CA;2004;CL-600-2C10;
N659DL;1990;757-232;
N659MQ;;;
N659SW;1985;737-301;
N66051;2000;767-424ER;
N660AW;2000;A320-232;
N660DL;1990;757-232;
N660MQ;;;
N660SW;1985;737-301;
N660UA;1993;767-322;
N661AW;2000;A320-232;
N661DN;1990;757-232;
N661JB;2007;A320-232;
N661MQ;;;
N661UA;1993;767-322;
N662AW;2000;A320-232;
N662DN;1991;757-232;
N662JB;2007;A320-232;
N662MQ;;;
N662SW;1985;737-3Q8;
N663AW;2001;A320-232;
N663DN;1991;757-232;
N663JB;2007;A320-232;
N663MQ;;;
N663SW;1985;737-3Q8;
N663UA;1993;767-322;
N664AW;2001;A320-232;
N664DN;1991;757-232;
N664MQ;;;
N664UA;1998;767-322;
N664WN;1986;737-3Y0;
N665AW;2001;A320-232;
N665DN;1991;757-232;
N665JB;2007;A320-232;
N665MQ;;;
N665UA;1998;767-322;
N665WN;1986;737-3Y0;
N666DN;1991;757-232;
N666UA;1998;767-322;
N667AW;2002;A320-232;
N667DN;1991;757-232;
N667MQ;;;
N667UA;1998;767-322;
N668AW;2002;A320-232;
N668CA;2004;CL-600-2C10;
N668DN;1991;757-232;
N668MQ;;;
N668UA;1999;767-322;
N669AW;2002;A320-232;
N669CA;2004;CL-600-2C10;
N669DN;1991;757-232;
N669MQ;;;
N669SW;1987;737-3A4;
N669UA;1999;767-322;
N6700;1999;757-232;
N6701;1999;757-232;
N6702;1999;757-232;
N6703D;2000;757-232;
N6704Z;2000;757-232;
N67052;2000;767-424ER;
N67058;2002;767-424ER;
N6705Y;2000;757-232;
N6706Q;2000;757-232;
N6707A;2000;757-232;
N6708D;2000;757-232;
N6709;2000;757-232;
N670DN;1992;757-232;
N670MC;1976;DC-9-51;
N670MQ;;;
N670SW;1988;737-3G7;
N670UA;;767-322;
N6710E;2000;757-232;
N6711M;2000;757-232;
N6712B;2000;757-232;
N67134;1999;757-224;
N6713Y;2000;757-232;
N6714Q;2000;757-232;
N67157;2001;767-224;
N67158;2001;767-224;
N6715C;2001;757-232;
N6716C;2001;757-232;
N67171;2001;757-232;
N671DN;1992;757-232;
N671MQ;;;
N671SW;1988;737-3G7;
N671UA;1999;767-322;
N672AW;2004;A320-232;
N672DL;1992;757-232;
N672MQ;;;
N672UA;1999;767-322;
N673AW;;A320-232;
N673DL;1992;757-232;
N673MQ;;;
N673UA;2000;767-322;
N674AW;2005;A320-232;
N674DL;1992;757-232;
N674MQ;;;
N674UA;2000;767-322;
N675AA;1985;737-3A4;
N675AW;2005;A320-232;
N675BR;2002;CL-600-2B19;
N675DL;1992;757-232;
N675MC;1975;DC-9-51;
N675MQ;;;
N675UA;2000;767-322;
N676AW;2005;A320-232;
N676CA;2007;CL600-2D24;
N676DL;1992;757-232;
N676MC;1975;DC-9-51;
N676MQ;;;
N676SW;2000;737-3A4;
N676UA;2001;767-322;
N677AA;1985;737-3A4;
N677AW;2005;A320-232;
N677DL;1992;757-232;
N677MC;1977;DC-9-51;
N677MQ;;;
N677UA;2001;767-322;
N678AA;1986;737-3A4;
N678AW;2005;A320-232;
N678CA;2007;CL600-2D24;
N678DL;1998;757-232;
N678MQ;;;
N679AA;1986;737-3A4;
N679AW;2005;A320-232;
N679CA;2007;CL600-2D24;
N679DA;1992;757-232;
N679MQ;;;
N68061;2002;767-424ER;
N680AA;1986;737-3A4;
N680AW;2005;A320-232;
N680BR;2002;CL-600-2B19;
N680DA;1992;757-232;
N680MQ;;;
N68155;2001;767-224;
N68160;2001;767-224;
N681BR;2002;CL-600-2B19;
N681DA;1993;757-232;
N681MQ;;;
N682BR;2002;CL-600-2B19;
N682DA;1993;757-232;
N682MQ;;;
N682SW;1986;737-3Y0;
N683BR;2002;CL-600-2B19;
N683DA;1993;757-232;
N683MQ;;;
N683SW;1988;737-3G7;
N684BR;2002;CL-600-2B19;
N684DA;1993;757-232;
N684MQ;;;
N685BR;2002;CL-600-2B19;
N685DA;1995;757-232;
N685MQ;;;
N685SW;1986;737-3Q8;
N686BR;2003;CL-600-2B19;
N686DA;1995;757-232;
N686MQ;;;
N687DL;1998;757-232;
N687MQ;;;
N687SW;1986;737-3Q8;
N688DL;1998;757-232;
N688MQ;;;
N688SW;1985;737-3Q8;
N689CA;2007;CL600-2D24;
N689DL;1998;757-232;
N689MQ;;;
N689SW;1985;737-3Q8;
N69059;2002;767-424ER;
N69063;2002;767-424ER;
N690CA;;CL-600-2C10;
N690DL;1998;757-232;
N690MQ;;;
N690SW;1988;737-3G7;
N691CA;2007;CL600-2D24;
N691MQ;;;
N691WN;1988;737-3G7;
N692CA;2006;CL600-2D24;
N692DL;1998;757-232;
N692MQ;;;
N692SW;1985;737-3T5;
N69311;1985;737-3TO;
N69333;1986;737-3TO;
N693CA;2006;CL600-2D24;
N693DL;1998;757-232;
N693MQ;;;
N693SW;1985;737-317;
N694DL;;;
N694MQ;;;
N694SW;1985;737-3T5;
N695CA;2006;CL600-2D24;
N695DL;;;
N695MQ;;;
N695SW;1986;737-3Q8;
N69602;1994;737-524;
N69603;1994;737-524;
N696DL;;;
N696MQ;;;
N697DL;1999;757-232;
N697MQ;;;
N697SW;1988;737-3TO;
N698BR;;CL-600-2B19;
N698DL;1999;757-232;
N698MQ;;;
N698SW;1986;737-317;
N699BR;2003;CL-600-2B19;
N699DL;1999;757-232;
N699MQ;;;
N699SW;1987;737-3Y0;
N700GS;1997;737-7H4;
N700UW;1998;A319-112;
N701GS;1997;737-7H4;
N701SK;2004;CL-600-2C10;
N701UW;1998;A319-112;
N702MQ;;;
N702SK;2004;CL-600-2C10;
N702UW;1998;A319-112;
N70352;1987;737-3TO;
N703AS;1998;737-490;
N703JB;2008;A320-232;
N703MQ;;;
N703SK;2004;CL-600-2C10;
N703SW;1997;737-7H4;
N703UW;1998;A319-112;
N704SW;1998;737-7H4;
N704US;1998;A319-112;
N704X;1997;757-2Q8;
N705AS;1998;737-490;
N705JB;2008;A320-232;
N705MQ;;;
N705SK;2004;CL-600-2C10;
N705SW;1998;737-7H4;
N705TW;1997;757-231;
N705UW;;A319-112;
N706AS;1998;737-490;
N706JB;2008;A320-232;
N706MQ;;;
N706SK;2004;CL-600-2C10;
N706SW;1998;737-7H4;
N707EV;2002;CL-600-2C10;
N707MQ;;;
N707SA;1998;737-7H4;
N707SK;1999;CL-600-2C10;
N708AS;1999;737-490;
N708EV;2002;CL-600-2C10;
N708JB;;;
N708MQ;;;
N708SK;2004;CL-600-2C10;
N708SW;;;
N708UW;1999;A319-112;
N709BR;2003;CL-600-2B19;
N709EV;2002;CL-600-2C10;
N709JB;;;
N709MQ;;;
N709SK;2004;CL-600-2C10;
N709SW;1998;737-7H4;
N709TW;1997;757-2Q8;
N709UW;1999;A319-112;
N710BR;2003;CL-600-2B19;
N710CA;1998;CL-600-2B19;
N710EV;2002;CL-600-2C10;
N710MQ;;;
N710SK;2004;CL-600-2C10;
N710SW;1998;737-7H4;
N710TW;1997;757-2Q8;
N710UW;1999;A319-112;
N711HK;1998;737-7H4;
N711MQ;;;
N711UW;1999;A319-112;
N712CA;1998;CL-600-2B19;
N712JB;;;
N712MQ;;;
N712SK;2004;CL-600-2C10;
N712SW;1998;737-7H4;
N712US;1999;A319-112;
N713AS;1999;737-490;
N713CA;1998;CL-600-2B19;
N713MQ;;;
N713SK;2004;CL-600-2C10;
N713SW;1998;737-7H4;
N713TW;1997;757-2Q8;
N713UW;1999;A319-112;
N714CB;1998;737-7H4;
N714US;1999;A319-112;
N715JB;;;
N715MQ;;;
N715SF;1996;CL-600-2B19;
N715SK;2004;CL-600-2C10;
N715SW;1998;737-7H4;
N715UW;1999;A319-112;
N716CA;1998;CL-600-2B19;
N716EV;2003;CL-600-2C10;
N716MQ;;;
N716SK;2004;CL-600-2C10;
N716SW;1998;737-7H4;
N716UW;1999;A319-112;
N717EV;2003;CL-600-2C10;
N717JL;2002;717-200;
N717MQ;;;
N717SA;1998;737-7H4;
N717TW;1999;757-231;
N717UW;1999;A319-112;
N718EV;2003;CL-600-2C10;
N718MQ;;;
N718SK;2004;CL-600-2C10;
N718SW;1998;737-7H4;
N718TW;1999;757-231;
N719EV;2003;CL-600-2C10;
N719MQ;;;
N719SK;2004;CL-600-2C10;
N719SW;1998;737-7H4;
N720EV;2003;CL-600-2C10;
N720MQ;;;
N720SW;1999;CL-600-2B19;
N720WN;1998;737-7H4;
N721CA;1998;CL-600-2B19;
N721MQ;;;
N721TW;1999;757-231;
N721UW;1999;A319-112;
N722EV;2003;CL-600-2C10;
N722MQ;;;
N722TW;1999;757-231;
N722US;1999;A319-112;
N723EV;2004;CL-600-2C10;
N723MQ;;;
N723SW;1999;737-7H4;
N723TW;;;
N723UW;1999;A319-112;
N72405;2001;737-924;
N724EV;2004;CL-600-2C10;
N724MQ;;;
N724SK;2004;CL-600-2C10;
N724SW;1999;737-7H4;
N724UW;1999;A319-112;
N725MQ;;;
N725SW;1999;737-7H4;
N725UW;1999;A319-112;
N7264V;1998;CL-600-2B19;
N726SK;2005;CL-600-2C10;
N726SW;1999;737-7H4;
N727SW;1999;737-7H4;
N727TW;;;
N728MQ;;;
N728SK;2005;CL-600-2C10;
N728SW;1999;737-7H4;
N7291Z;1999;CL-600-2B19;
N729JB;;;
N729SW;1999;737-7H4;
N7305V;1999;CL-600-2B19;
N730EV;2004;CL-600-2C10;
N730SK;2005;CL-600-2C10;
N730SW;1999;737-7H4;
N730US;2000;A319-112;
N73152;2000;767-224;
N731SA;1999;737-7H4;
N73251;2000;737-824;
N73256;2000;737-824;
N73259;2001;737-824;
N73270;2001;737-824;
N73275;2002;737-824;
N73276;2002;737-824;
N73278;;737-824;
N73283;2004;737-824;
N73291;2004;737-824;
N73299;2005;737-824;
N732SK;2005;CL-600-2C10;
N732SW;1999;737-7H4;
N732US;2000;A319-112;
N733MQ;;;
N733SA;1999;737-7H4;
N733UW;2000;A319-112;
N73406;2001;737-924;
N734SA;1999;737-7H4;
N735SA;1999;737-7H4;
N736SA;1999;737-7H4;
N737JW;1999;737-7H4;
N737US;2000;A319-112;
N738CB;1999;737-7H4;
N738EV;2004;CL-600-2C10;
N738MQ;;;
N738SK;2005;CL-600-2C10;
N738US;2000;A319-112;
N739CA;1998;CL-600-2B19;
N739GB;1998;737-7H4;
N740EV;2004;CL-600-2C10;
N740SK;2005;CL-600-2C10;
N740SW;1998;737-7H4;
N740UW;2000;A319-112;
N741EV;2004;CL-600-2C10;
N741SA;1998;737-7H4;
N741UW;2000;A319-112;
N742PS;2000;A319-112;
N742SK;2005;CL-600-2C10;
N742SW;1998;737-7H4;
N743SK;2005;CL-600-2C10;
N743SW;1998;737-7H4;
N744EV;2004;CL-600-2C10;
N744P;2000;A319-112;
N744SK;2005;CL-600-2C10;
N744SW;1999;737-7H4;
N745SK;2005;CL-600-2C10;
N745SW;1999;737-7H4;
N745VJ;2000;A319-112;
N746JB;;;
N746SK;2005;CL-600-2C10;
N746SW;1999;737-7H4;
N746UW;2000;A319-112;
N747SA;1999;737-7H4;
N747UW;2000;A319-112;
N74856;2004;757-324;
N748EV;2004;CL-600-2C10;
N748SK;2005;CL-600-2C10;
N748SW;1999;737-7H4;
N748UW;2000;A319-112;
N749SW;1999;737-7H4;
N749US;2000;A319-112;
N750AT;1984;757-212;
N750EV;2004;CL-600-2C10;
N750SK;2005;CL-600-2C10;
N750UW;2000;A319-112;
N751AT;1984;757-212;
N751EV;2004;CL-600-2C10;
N751NW;1968;DC-9-41;
N751SK;2005;CL-600-2C10;
N751SW;1999;737-7H4;
N751UW;2000;A319-112;
N752AT;1984;757-212;
N752EV;;CL-600-2C10;
N752NW;1968;DC-9-41;
N752SK;2005;CL-600-2C10;
N752SW;1999;737-7H4;
N752US;2000;A319-112;
N753EV;2004;CL-600-2C10;
N753SK;2005;CL-600-2C10;
N753SW;1999;737-7H4;
N753US;2000;A319-112;
N75410;2001;737-924;
N75425;;;
N75426;;;
N754AS;1992;737-4Q8;
N754EV;2004;CL-600-2C10;
N754SK;2005;CL-600-2C10;
N754SW;1999;737-7H4;
N754UW;2000;A319-112;
N755AS;1992;737-4Q8;
N755EV;;CL-600-2C10;
N755NW;1968;DC-9-41;
N755SA;1999;737-7H4;
N755SK;2005;CL-600-2C10;
N755US;2000;A319-112;
N756AS;1992;737-4Q8;
N756SA;1999;737-7H4;
N756SK;2005;CL-600-2C10;
N756US;2000;A319-112;
N757AT;1984;757-212;
N757LV;1999;737-7H4;
N757UW;2000;A319-112;
N75851;2001;757-324;
N75853;2002;757-324;
N75854;2002;757-324;
N75858;2004;757-324;
N75861;2001;757-33N;
N758EV;2005;CL-600-2C10;
N758SK;2005;CL-600-2C10;
N758SW;1999;737-7H4;
N75987;;CL-600-2B19;
N75991;;CL-600-2B19;
N75992;2000;CL-600-2B19;
N75994;2000;CL-600-2B19;
N75995;1999;CL-600-2B19;
N75996;1999;CL-600-2B19;
N75998;1999;CL-600-2B19;
N759EV;2005;CL-600-2C10;
N759GS;1999;737-7H4;
N759NW;1968;DC-9-41;
N76064;2002;767-424ER;
N76065;2002;767-424ER;
N760EV;2005;CL-600-2C10;
N760NC;1976;DC-9-51;
N760NW;1968;DC-9-41;
N760SK;2005;CL-600-2C10;
N760SW;2000;737-7H4;
N760US;2000;A319-112;
N76151;2000;767-224;
N76153;2000;767-224;
N76156;2001;767-224;
N761ND;;;
N761RR;2000;737-7H4;
N76254;2000;737-824;
N76265;2001;737-824;
N76269;2001;737-824;
N76288;2004;737-824;
N762AS;1992;737-4Q8;
N762NC;1976;DC-9-51;
N762NW;1969;DC-9-41;
N762SK;2005;CL-600-2C10;
N762SW;2000;737-7H4;
N762US;2000;A319-112;
N763AS;1992;737-4Q8;
N763NW;1969;DC-9-41;
N763SK;2005;CL-600-2C10;
N763SW;2000;737-7H4;
N763US;2000;A319-112;
N764AS;1992;737-4Q8;
N764NC;1976;DC-9-51;
N764SK;2005;CL-600-2C10;
N764SW;2000;737-7H4;
N764US;2000;A319-112;
N76502;2006;737-824;
N76503;;737-824;
N76504;2006;737-824;
N76505;;737-824;
N76508;2008;737-824;
N76514;;;
N76515;;;
N76516;;;
N76517;;;
N765AS;1992;737-4Q8;
N765NC;1976;DC-9-51;
N765SK;2005;CL-600-2C10;
N765SW;2000;737-7H4;
N765US;2000;A319-112;
N766NC;1977;DC-9-51;
N766SK;2005;CL-600-2C10;
N766SW;2000;737-7H4;
N766US;2000;A319-112;
N767NC;1977;DC-9-51;
N767SK;2005;CL-600-2C10;
N767SW;;737-7H4;
N767UW;2000;A319-112;
N768AS;1992;737-490;
N768NC;1977;DC-9-51;
N768SK;2005;CL-600-2C10;
N768SW;2000;737-7H4;
N768UA;1995;777-222;
N768US;2000;A319-112;
N769AS;1993;737-4Q8;
N769NC;1978;DC-9-51;
N769SW;2000;737-7H4;
N769US;2000;A319-112;
N77066;2002;767-424ER;
N770NC;1978;DC-9-51;
N770SA;2000;737-7H4;
N770UW;2000;A319-112;
N77181;1997;CL-600-2B19;
N77195;1997;CL-600-2B19;
N771AS;1993;737-4Q8;
N771NC;1978;DC-9-51;
N771SK;2006;CL-600-2C10;
N771UA;1995;777-222;
N77258;2000;737-824;
N77260;1998;CL-600-2B19;
N77261;2001;737-824;
N77278;1998;CL-600-2B19;
N77286;1999;CL-600-2B19;
N77295;2005;737-824;
N77296;2005;737-824;
N772AS;1993;737-4Q8;
N772NC;1978;DC-9-51;
N772SK;2005;CL-600-2C10;
N772SW;2000;737-7H4;
N772UA;1995;777-222;
N77302;1999;CL-600-2B19;
N77303;1985;737-3TO;
N77331;1999;CL-600-2B19;
N773AS;1993;737-4Q8;
N773NC;1978;DC-9-51;
N773SA;2000;737-7H4;
N773SK;2005;CL-600-2C10;
N773UA;1995;777-222;
N774AS;1993;737-4Q8;
N774NC;1978;DC-9-51;
N774SK;2006;CL-600-2C10;
N774SW;2000;737-7H4;
N77510;;737-824;
N775AS;1993;737-4Q8;
N775SW;2000;737-7H4;
N776AS;1994;737-4Q8;
N776NC;1979;DC-9-51;
N776SK;2006;CL-600-2C10;
N776UA;1996;777-222;
N776WN;2000;737-7H4;
N777NC;1979;DC-9-51;
N777QC;2000;737-7H4;
N777UA;1995;777-222;
N77865;2002;757-33N;
N77867;2002;757-33N;
N778AS;1994;737-4Q8;
N778NC;1979;DC-9-51;
N778SK;2006;CL-600-2C10;
N778SW;2000;737-7H4;
N778UA;1996;777-222;
N779AS;1994;737-4Q8;
N779NC;1979;DC-9-51;
N779SW;2000;737-7H4;
N779UA;1996;777-222;
N78004;1998;777-224;
N780NC;1979;DC-9-51;
N780SW;2000;737-7H4;
N780UA;1996;777-222;
N781CA;1999;CL-600-2B19;
N781NC;1979;DC-9-51;
N781WN;2000;737-7H4;
N78285;2004;737-824;
N782NC;1980;DC-9-51;
N782SA;2000;737-7H4;
N782UA;1997;777-222;
N783AS;1994;737-4Q8;
N783NC;1979;DC-9-51;
N783SW;2000;737-7H4;
N783UA;1997;777-222;
N784AS;1996;737-4Q8;
N784NC;1980;DC-9-51;
N784UA;1997;777-222;
N78501;2006;737-824;
N78506;2006;737-824;
N78509;2008;737-824;
N78511;;;
N785AS;1997;737-4Q8;
N785CA;1999;CL-600-2B19;
N785NC;1980;DC-9-51;
N785SW;2000;737-7H4;
N786AS;1990;737-4S3;
N786CA;1999;CL-600-2B19;
N786NC;1980;DC-9-51;
N786SW;2000;737-7H4;
N787NC;1980;DC-9-51;
N787SA;2000;737-7H4;
N78866;2002;757-33N;
N788AS;1997;737-490;
N788SA;2000;737-7H4;
N789SW;2000;737-7H4;
N790SW;2000;737-7H4;
N791AS;1997;737-490;
N791SW;2000;737-7H4;
N791UA;1997;777-222;
N79279;2003;737-824;
N792AS;1997;737-490;
N792SW;2000;737-7H4;
N793AS;1998;737-490;
N793SA;2001;737-7H4;
N794AS;1998;737-490;
N794SW;2001;737-7H4;
N795SW;2001;737-7H4;
N795UA;1997;777-222;
N796AS;1998;737-490;
N796CA;1999;CL-600-2B19;
N796SW;2001;737-7H4;
N796UA;1998;777-222;
N797AS;1998;737-490;
N797CA;1999;CL-600-2B19;
N797MX;2001;737-7H4;
N798CA;1999;CL-600-2B19;
N798SW;1998;737-7AD;
N799AS;1998;737-490;
N799SW;;737-7Q8;
N799UA;1998;777-222;
N7ABAA;;;
N7AGAA;;;
N7AHAA;;;
N7ALAA;;;
N7ARAA;;;
N7BGAA;;;
N7BTAA;;;
N7BUAA;;;
N7CCAA;;;
N800MQ;;;
N800SK;2006;CL600-2D24;
N801AW;1998;A319-132;
N801FR;2003;A318-111;
N801MQ;;;
N801UA;1997;A319-131;
N802AW;1998;A319-132;
N802FR;2003;A318-111;
N802MQ;;;
N802NW;2003;A330-323;
N802SK;2006;CL600-2D24;
N802UA;;;
N803AW;1998;A319-132;
N803FR;2003;A318-111;
N803MQ;;;
N803SK;2006;CL600-2D24;
N803UA;;;
N804AW;1999;A319-132;
N804FR;2003;A318-111;
N804MQ;;;
N804UA;1997;A319-131;
N805AW;1999;A319-132;
N805CA;1999;CL-600-2B19;
