matricula(tailNum);agnoFabricacion(planeYear);modelo(model);
N805FR;2004;A318-111;
N805MQ;;;
N805SK;2006;CL600-2D24;
N806AW;1999;A319-132;
N806CA;;CL-600-2B19;
N806FR;2004;A318-111;
N806MQ;;;
N806SK;2006;CL600-2D24;
N806UA;1998;A319-131;
N807AW;1999;A319-132;
N807CA;1999;CL-600-2B19;
N807FR;2004;A318-111;
N807MQ;;;
N807SK;2006;CL600-2D24;
N807UA;1998;A319-131;
N808AW;1999;A319-132;
N808FR;2007;A318-111;
N808MQ;;;
N808NW;2004;A330-323;
N808UA;1998;A319-131;
N809AW;1999;A319-132;
N809CA;2000;CL-600-2B19;
N809FR;2007;A318-111;
N809MQ;;;
N809SK;2006;CL600-2D24;
N809UA;1998;A319-131;
N810AW;1999;A319-132;
N810CA;2000;CL-600-2B19;
N810FR;2007;A318-111;
N810MQ;;;
N810SK;2006;CL600-2D24;
N810UA;1998;A319-131;
N811MQ;;;
N811UA;1998;A319-131;
N812AW;2000;A319-132;
N812CA;2000;CL-600-2B19;
N812FR;2007;A318-111;
N812MQ;;;
N812SK;2006;CL600-2D24;
N812UA;1998;A319-131;
N813AW;2000;A319-132;
N813MQ;;;
N813SK;2006;CL600-2D24;
N813UA;1998;A319-131;
N814AW;2000;A319-132;
N814CA;2000;CL-600-2B19;
N814MQ;;;
N814SK;2006;CL600-2D24;
N814UA;1998;A319-131;
N815AW;2000;A319-132;
N815CA;2000;CL-600-2B19;
N815MQ;;;
N815SK;2006;CL600-2D24;
N815UA;1998;A319-131;
N816AW;2000;A319-132;
N816MQ;;;
N816SK;2006;CL600-2D24;
N816UA;1998;A319-131;
N817AW;2000;A319-132;
N817MQ;;;
N817SK;2006;CL600-2D24;
N817UA;1998;A319-131;
N818AW;2000;A319-132;
N818CA;2000;CL-600-2B19;
N818MQ;;;
N818NW;2007;A330-323;
N818UA;1998;A319-131;
N819AW;2000;A319-132;
N819CA;2000;CL-600-2B19;
N819MQ;;;
N819UA;1998;A319-131;
N820AW;2000;A319-132;
N820MQ;;;
N820SK;2006;CL600-2D24;
N821AS;1997;CL-600-2B19;
N821AW;2000;A319-132;
N821MQ;;;
N821SK;2007;CL600-2D24;
N821UA;1998;A319-131;
N822AW;2000;A319-132;
N822MQ;;;
N822UA;1998;A319-131;
N823AS;1997;CL-600-2B19;
N823AW;2001;A319-132;
N823MQ;;;
N823UA;1998;A319-131;
N824AS;1997;CL-600-2B19;
N824AW;2001;A319-132;
N824MQ;;;
N824UA;1999;A319-131;
N825AS;1997;CL-600-2B19;
N825AW;2001;A319-132;
N825UA;1999;A319-131;
N826AW;;A319-132;
N826MQ;;;
N826UA;1999;A319-131;
N827AS;1997;CL-600-2B19;
N827AW;2001;A319-132;
N827MQ;;;
N827UA;1999;A319-131;
N828AW;;A319-132;
N828MH;2000;767-432ER;
N828MQ;;;
N828UA;1999;A319-131;
N829AS;1998;CL-600-2B19;
N829AW;;A319-132;
N829MH;2000;767-432ER;
N829MQ;;;
N829UA;2000;A319-131;
N830AS;1998;CL-600-2B19;
N830AW;;A319-132;
N830MH;2000;767-432ER;
N830MQ;;;
N830UA;2000;A319-131;
N831AW;2001;A319-132;
N831MH;2000;767-432ER;
N831MQ;;;
N831UA;2000;A319-131;
N832AS;1998;CL-600-2B19;
N832AW;2001;A319-132;
N832MH;2000;767-432ER;
N832MQ;;;
N832UA;2000;A319-131;
N833AS;1998;CL-600-2B19;
N833AW;2002;A319-132;
N833MH;2000;767-432ER;
N833MQ;;;
N833UA;2000;A319-131;
N834AS;1998;CL-600-2B19;
N834AW;;A319-132;
N834MH;2000;767-432ER;
N834MQ;;;
N834UA;2001;A319-131;
N835AS;1998;CL-600-2B19;
N835AW;;A319-132;
N835MQ;;;
N835UA;2001;A319-131;
N836AS;1998;CL-600-2B19;
N836AW;2005;A319-132;
N836MQ;;;
N836UA;2001;A319-131;
N837AS;1998;CL-600-2B19;
N837AW;2005;A319-132;
N837MQ;;;
N837UA;2001;A319-131;
N838AS;1998;CL-600-2B19;
N838AW;2005;A319-132;
N838MH;2001;767-432ER;
N838MQ;;;
N838UA;2001;A319-131;
N839AS;1999;CL-600-2B19;
N839AW;2006;A319-132;
N839MQ;;;
N839UA;2001;A319-131;
N840AS;1999;CL-600-2B19;
N840AW;2006;A319-132;
N840MQ;;;
N840UA;2001;A319-131;
N841AS;1999;CL-600-2B19;
N841MQ;;;
N841UA;2001;A319-131;
N842AS;1999;CL-600-2B19;
N842MQ;;;
N842UA;2001;A319-131;
N843AS;1999;CL-600-2B19;
N843MQ;;;
N843UA;2001;A319-131;
N844AS;1999;CL-600-2B19;
N844MQ;;;
N844UA;2001;A319-131;
N845AS;1999;CL-600-2B19;
N845MQ;;;
N845UA;2001;A319-131;
N846MQ;;;
N846UA;2001;A319-131;
N847AS;1999;CL-600-2B19;
N847MQ;;;
N847UA;2001;A319-131;
N848AS;1999;CL-600-2B19;
N848MQ;;;
N848UA;2002;A319-131;
N849AS;1999;CL-600-2B19;
N849MQ;;;
N849UA;2002;A319-131;
N850AS;1999;CL-600-2B19;
N850MQ;;;
N850UA;2002;A319-131;
N851AS;1999;CL-600-2B19;
N851MQ;;;
N851UA;2002;A319-131;
N852AS;;CL-600-2B19;
N852MQ;;;
N852UA;2002;A319-131;
N853AS;2000;CL-600-2B19;
N853MQ;;;
N853UA;2002;A319-131;
N854MQ;;;
N854UA;2002;A319-131;
N855AS;2000;CL-600-2B19;
N855MQ;;;
N855UA;2002;A319-131;
N856MQ;;;
N857AS;2000;CL-600-2B19;
N857MQ;;;
N858AS;2000;CL-600-2B19;
N858MQ;;;
N859AS;2000;CL-600-2B19;
N860AS;2000;CL-600-2B19;
N861AS;2000;CL-600-2B19;
N862AS;2001;CL-600-2B19;
N863AS;2001;CL-600-2B19;
N864AS;2001;CL-600-2B19;
N865AS;2001;CL-600-2B19;
N866AS;2001;CL-600-2B19;
N867AS;2000;CL-600-2B19;
N868AS;2001;CL-600-2B19;
N868CA;2000;CL-600-2B19;
N869AS;2001;CL-600-2B19;
N870AS;2001;CL-600-2B19;
N872AS;2001;CL-600-2B19;
N87353;1999;CL-600-2B19;
N873AS;2001;CL-600-2B19;
N874AS;2001;CL-600-2B19;
N87507;;737-824;
N87512;;;
N87513;;;
N875AS;2001;CL-600-2B19;
N876AS;2001;CL-600-2B19;
N877AS;2001;CL-600-2B19;
N878AS;2002;CL-600-2B19;
N879AS;2002;CL-600-2B19;
N880AS;2002;CL-600-2B19;
N881AS;2001;CL-600-2B19;
N882AS;2001;CL-600-2B19;
N883AS;2001;CL-600-2B19;
N884AS;2001;CL-600-2B19;
N885AS;2001;CL-600-2B19;
N886AS;2001;CL-600-2B19;
N889AS;2001;CL-600-2B19;
N891AT;2004;717-200;
N8921E;1967;DC-9-31;
N8923E;1967;DC-9-31;
N8925E;1967;DC-9-31;
N8926E;1967;DC-9-31;
N8928E;1967;DC-9-31;
N8929E;1967;DC-9-31;
N892AT;2004;717-200;
N8933E;1967;DC-9-31;
N893AT;2004;717-200;
N8944E;1968;DC-9-31;
N8945E;1968;DC-9-31;
N894AT;2004;717-200;
N895AT;2004;717-200;
N896AT;2005;717-200;
N8978E;1968;DC-9-31;
N8986E;1969;DC-9-31;
N899AT;2005;717-200;
N900DE;1992;MD-88;
N900EV;2002;CL-600-2B19;
N900MQ;;;
N900PC;1997;757-26D;
N900WN;2007;737-7H4;
N901AW;1985;757-2S7;
N901DA;1995;MD-90-30;
N901DE;1992;MD-88;
N901EV;2002;CL-600-2B19;
N901WN;2007;737-7H4;
N902AW;1985;757-2S7;
N902DA;1994;MD-90-30;
N902DE;1992;MD-88;
N902EV;2002;CL-600-2B19;
N902FJ;2003;CL600-2D24;
N902FR;2001;A319-111;
N902MQ;;;
N902WN;2007;737-7H4;
N903AW;1985;757-2S7;
N903DA;1995;MD-90-30;
N903DE;1992;MD-88;
N903EV;2002;CL-600-2B19;
N903FJ;2003;CL600-2D24;
N903SW;2000;CL-600-2B19;
N903WN;;737-7H4;
N904AW;1986;757-2S7;
N904DA;1995;MD-90-30;
N904DE;1992;MD-88;
N904DL;1987;MD-88;
N904EV;2002;CL-600-2B19;
N904FJ;2003;CL600-2D24;
N904FR;2001;A319-111;
N904WN;;737-7H4;
N905DA;1995;MD-90-30;
N905DE;1992;MD-88;
N905EV;2002;CL-600-2B19;
N905FJ;;;
N905FR;2001;A319-111;
N905WN;;737-7H4;
N906AT;2001;717-200;
N906AW;1986;757-2S7;
N906DA;1995;MD-90-30;
N906DE;1992;MD-88;
N906DL;1987;MD-88;
N906EV;;CL-600-2B19;
N906FJ;2003;CL600-2D24;
N906FR;2002;A319-111;
N906SW;2001;CL-600-2B19;
N906WN;;737-7H4;
N907DA;1995;MD-90-30;
N907DE;1992;MD-88;
N907DL;1987;MD-88;
N907EV;;CL-600-2B19;
N907FJ;2003;CL600-2D24;
N907MQ;;;
N907SW;2001;CL-600-2B19;
N907UA;1991;737-522;
N907WN;;737-7H4;
N908AW;1989;757-2G7;
N908DA;1995;MD-90-30;
N908DE;1992;MD-88;
N908DL;1987;MD-88;
N908EV;2002;CL-600-2B19;
N908FJ;2003;CL600-2D24;
N908FR;2002;A319-111;
N908MQ;;;
N908SW;2001;CL-600-2B19;
N908WN;2008;737-7H4;
N909AW;1989;757-2G7;
N909DA;1995;MD-90-30;
N909DE;1992;MD-88;
N909DL;1987;MD-88;
N909EV;2002;CL-600-2B19;
N909FJ;2003;CL600-2D24;
N909MQ;;;
N909SW;2001;CL-600-2B19;
N909WN;2008;737-7H4;
N910AT;2001;717-200;
N910DE;1992;MD-88;
N910DL;1987;MD-88;
N910DN;1995;MD-90-30;
N910EV;2002;CL-600-2B19;
N910FJ;2003;CL600-2D24;
N910FR;2002;A319-112;
N910SW;2001;CL-600-2B19;
N910WN;2008;737-7H4;
N911DA;1995;MD-90-30;
N911DE;1992;MD-88;
N911DL;1987;MD-88;
N911FJ;2003;CL600-2D24;
N912CA;1993;CL-600-2B19;
N912DL;1987;MD-88;
N912DN;1996;MD-90-30;
N912EV;2002;CL-600-2B19;
N912FR;2002;A319-111;
N912SW;2001;CL-600-2B19;
N912UA;1991;737-522;
N912WN;2008;737-7H4;
N913DE;1993;MD-88;
N913DL;1988;MD-88;
N913DN;1996;MD-90-30;
N913EV;2002;CL-600-2B19;
N913FJ;2004;CL600-2D24;
N913FR;2002;A319-112;
N913SW;2001;CL-600-2B19;
N913UA;1991;737-522;
N913WN;2008;737-7H4;
N914CA;1993;CL-600-2B19;
N914DE;1993;MD-88;
N914DL;1988;MD-88;
N914DN;1996;MD-90-30;
N914EV;2003;CL-600-2B19;
N914FJ;2004;CL600-2D24;
N914FR;2002;A319-111;
N914WN;2008;737-7H4;
N915AT;2001;717-200;
N915AW;1984;757-225;
N915CA;1993;CL-600-2B19;
N915DE;1993;MD-88;
N915DL;1988;MD-88;
N915DN;1996;MD-90-30;
N915EV;2003;CL-600-2B19;
N915FJ;;CL600-2D24;
N915FR;2002;A319-112;
N915RW;1967;DC-9-31;
N915SW;;CL-600-2B19;
N915WN;2008;737-7H4;
N916CA;1993;CL-600-2B19;
N916DE;1993;MD-88;
N916DL;1988;MD-88;
N916DN;1996;MD-90-30;
N916FJ;2004;CL600-2D24;
N916FR;2002;A319-112;
N916SW;2002;CL-600-2B19;
N916UW;1982;757-225;
N916WN;2008;737-7H4;
N917CA;1993;CL-600-2B19;
N917DE;1993;MD-88;
N917DL;1988;MD-88;
N917EV;2003;CL-600-2B19;
N917FJ;2004;CL600-2D24;
N917SW;;CL-600-2B19;
N917UW;1982;757-225;
N917WN;;737-7H4;
N918CA;1993;CL-600-2B19;
N918DE;1993;MD-88;
N918DL;1988;MD-88;
N918FJ;2004;CL600-2D24;
N918FR;2003;A319-111;
N918MQ;;;
N918SW;;CL-600-2B19;
N918WN;;737-7H4;
N919AT;2001;717-200;
N919DE;1993;MD-88;
N919DL;1988;MD-88;
N919EV;2003;CL-600-2B19;
N919FJ;2004;CL600-2D24;
N919FR;2003;A319-111;
N919SW;2002;CL-600-2B19;
N919WN;;;
N920AT;2000;717-200;
N920CA;1993;CL-600-2B19;
N920DE;1993;MD-88;
N920DL;1988;MD-88;
N920EV;2003;CL-600-2B19;
N920FJ;2004;CL600-2D24;
N920SW;2002;CL-600-2B19;
N920UW;1983;757-225;
N920WN;;;
N921AT;2000;717-200;
N921DL;1988;MD-88;
N921EV;2003;CL-600-2B19;
N921FJ;2004;CL600-2D24;
N921FR;2003;A319-111;
N921UW;1983;757-225;
N921WN;;;
N9222N;;;
N922AT;2005;717-200;
N922DL;1988;MD-88;
N922EV;2003;CL-600-2B19;
N922FJ;2004;CL600-2D24;
N922FR;2003;A319-111;
N922MQ;;;
N922UA;1991;737-522;
N922UW;1983;757-225;
N923AT;2005;717-200;
N923DL;1988;MD-88;
N923EV;2003;CL-600-2B19;
N923FJ;2004;CL600-2D24;
N923FR;2003;A319-111;
N923MQ;;;
N923RW;1968;DC-9-31;
N923SW;2002;CL-600-2B19;
N923UA;1992;737-522;
N923UW;1983;757-225;
N923WN;;;
N924AT;2000;717-200;
N924CA;1993;CL-600-2B19;
N924DL;1988;MD-88;
N924EV;2003;CL-600-2B19;
N924FJ;2004;CL600-2D24;
N924FR;2003;A319-111;
N924SW;2002;CL-600-2B19;
N924UA;1992;737-522;
N924UW;1983;757-225;
N924WN;;;
N925AT;2000;717-200;
N925DL;1988;MD-88;
N925EV;2003;CL-600-2B19;
N925FJ;2004;CL600-2D24;
N925FR;2004;A319-111;
N925MQ;;;
N925SW;2002;CL-600-2B19;
N925UA;1992;737-522;
N925US;;DC-9-32;
N925UW;1983;757-225;
N925WN;;;
N926AT;2000;717-200;
N926CA;1993;CL-600-2B19;
N926DL;1988;MD-88;
N926EV;2003;CL-600-2B19;
N926FR;2004;A319-111;
N926LR;2004;CL600-2D24;
N926NW;1970;DC-9-32;
N926SW;2002;CL-600-2B19;
N926WN;;;
N927AT;;717-200;
N927CA;1993;CL-600-2B19;
N927DA;1988;MD-88;
N927EV;2003;CL-600-2B19;
N927FR;2004;A319-111;
N927SW;2002;CL-600-2B19;
N927UA;1992;737-522;
N927UW;1993;757-2B7;
N927WN;;;
N928AT;2000;717-200;
N928DL;1988;MD-88;
N928EV;2004;CL-600-2B19;
N928FR;2004;A319-111;
N928LR;2005;CL600-2D24;
N928MQ;;;
N928SW;2002;CL-600-2B19;
N928UA;1992;737-522;
N928WN;;;
N929AT;2000;717-200;
N929CA;1993;CL-600-2B19;
N929EV;2004;CL-600-2B19;
N929FR;2004;A319-111;
N929LR;2005;CL600-2D24;
N929SW;2002;CL-600-2B19;
N929UA;1992;737-522;
N929UW;1993;757-2B7;
N929WN;;;
N930AT;2000;717-200;
N930DL;1988;MD-88;
N930EV;;CL-600-2B19;
N930FR;2004;A319-111;
N930LR;2005;CL600-2D24;
N930SW;2002;CL-600-2B19;
N930UA;1992;737-522;
N931CA;1994;CL-600-2B19;
N931DL;1988;MD-88;
N931EV;2005;CL-600-2B19;
N931FR;2004;A319-111;
N931LR;2005;CL600-2D24;
N931MQ;;;
N932AT;2000;717-200;
N932CA;1994;CL-600-2B19;
N932DL;1989;MD-88;
N932EV;2005;CL-600-2B19;
N932LR;2005;CL600-2D24;
N932MQ;;;
N932SW;2002;CL-600-2B19;
N932UA;1992;737-522;
N932UW;1993;757-2B7;
N9333;1968;DC-9-31;
N9338;1969;DC-9-31;
N933AT;2000;717-200;
N933DL;1989;MD-88;
N933EV;2005;CL-600-2B19;
N933FR;2004;A319-111;
N933LR;2005;CL600-2D24;
N933MQ;;;
N933UA;1992;737-522;
N933UW;1993;757-2B7;
N934AT;2000;717-200;
N934DL;1989;MD-88;
N934EV;2005;CL-600-2B19;
N934FJ;2005;CL600-2D24;
N934FR;2004;A319-111;
N934UA;1992;737-522;
N934UW;1993;757-2B7;
N935AT;2000;717-200;
N935DL;1989;MD-88;
N935EV;2005;CL-600-2B19;
N935FR;2004;A319-111;
N935LR;2005;CL600-2D24;
N935MQ;;;
N935SW;2002;CL-600-2B19;
N935UA;1992;737-522;
N935UW;1994;757-2B7;
N936AT;1999;717-200;
N936CA;1994;CL-600-2B19;
N936DL;1989;MD-88;
N936EV;2005;CL-600-2B19;
N936FR;2005;A319-111;
N936SW;2002;CL-600-2B19;
N936UA;1992;737-522;
N936UW;1994;757-2B7;
N937AT;2001;717-200;
N937CA;1994;CL-600-2B19;
N937DL;1989;MD-88;
N937EV;2005;CL-600-2B19;
N937FR;2005;A319-111;
N937SW;2003;CL-600-2B19;
N937UA;1992;737-522;
N937UW;1994;757-2B7;
N938AT;;717-200;
N938CA;1994;CL-600-2B19;
N938DL;1989;MD-88;
N938FR;2005;A319-111;
N938LR;2005;CL600-2D24;
N938SW;2003;CL-600-2B19;
N938UA;1992;737-522;
N938UW;1994;757-2B7;
N939AT;;717-200;
N939DL;1989;MD-88;
N939FR;2005;A319-111;
N939LR;2005;CL600-2D24;
N939MQ;;;
N939SW;2003;CL-600-2B19;
N939UW;1994;757-2B7;
N940AT;1999;717-200;
N940CA;1994;CL-600-2B19;
N940DL;1989;MD-88;
N940FR;;A319-111;
N940UW;1995;757-2B7;
N941CA;1994;CL-600-2B19;
N941DL;1989;MD-88;
N941FR;2005;A319-112;
N941MQ;;;
N941SW;2003;CL-600-2B19;
N941UA;1992;737-522;
N941UW;1995;757-2B7;
N942AT;1999;717-200;
N942DL;1989;MD-88;
N942FR;2005;A319-111;
N942LR;2005;CL600-2D24;
N942MQ;;;
N942UA;1992;737-522;
N942UW;1995;757-2B7;
N943AT;1999;717-200;
N943DL;1989;MD-88;
N943FR;2005;A319-112;
N943SW;2003;CL-600-2B19;
N944AT;1999;717-200;
N944DL;1989;MD-88;
N944SW;2003;CL-600-2B19;
N944UW;2006;ERJ 190-100 IGW;
N945AT;1999;717-200;
N945DL;1989;MD-88;
N945FR;2006;A319-111;
N945N;1975;DC-9-32;
N945SW;2003;CL-600-2B19;
N945UW;;ERJ 190-100 IGW;
N946AT;1999;717-200;
N946DL;1989;MD-88;
N946FR;2006;A319-111;
N946SW;2003;CL-600-2B19;
N946UW;2007;ERJ 190-100 IGW;
N947AT;1999;717-200;
N947DL;1989;MD-88;
N947FR;2006;A319-111;
N947SW;2003;CL-600-2B19;
N947UW;2007;ERJ 190-100 IGW;
N948AT;1999;717-200;
N948DL;1989;MD-88;
N948FR;2006;A319-111;
N948SW;2003;CL-600-2B19;
N948UW;2007;ERJ 190-100 IGW;
N949AT;1999;717-200;
N949DL;1990;MD-88;
N949FR;2006;A319-111;
N949UW;2007;ERJ 190-100 IGW;
N950AT;2000;717-200;
N950DL;1990;MD-88;
N950UW;2007;ERJ 190-100 IGW;
N951AT;2000;717-200;
N951DL;1990;MD-88;
N951SW;2003;CL-600-2B19;
N951UW;2007;ERJ 190-100 IGW;
N952AT;2000;717-200;
N952DL;1990;MD-88;
N952SW;2003;CL-600-2B19;
N952UW;2007;ERJ 190-100 IGW;
N953AT;2000;717-200;
N953DL;1990;MD-88;
N953SW;2003;CL-600-2B19;
N953UW;2007;ERJ 190-100 IGW;
N954AT;2000;717-200;
N954CA;1995;CL-600-2B19;
N954DL;1990;MD-88;
N954SW;2003;CL-600-2B19;
N954UW;2007;ERJ 190-100 IGW;
N955AT;2000;717-200;
N955DL;1990;MD-88;
N955SW;2003;CL-600-2B19;
N955UW;2008;ERJ 190-100 IGW;
N956AT;2000;717-200;
N956CA;1996;CL-600-2B19;
N956DL;1990;MD-88;
N956LR;2005;CL600-2D24;
N956SW;2003;CL-600-2B19;
N956UW;2008;ERJ 190-100 IGW;
N957AT;2000;717-200;
N957CA;1996;CL-600-2B19;
N957DL;1990;MD-88;
N957SW;2003;CL-600-2B19;
N957UW;;ERJ 190-100 IGW;
N958AT;2001;717-200;
N958CA;1996;CL-600-2B19;
N958DL;1990;MD-88;
N958SW;2003;CL-600-2B19;
N958UW;;ERJ 190-100 IGW;
N959AT;2001;717-200;
N959CA;1996;CL-600-2B19;
N959DL;1990;MD-88;
N959SW;2003;CL-600-2B19;
N959UW;;ERJ 190-100 IGW;
N960AT;2001;717-200;
N960CA;1996;CL-600-2B19;
N960DL;1990;MD-88;
N960UW;;;
N961AT;2001;717-200;
N961DL;1990;MD-88;
N961SW;2003;CL-600-2B19;
N961UW;;;
N962CA;1996;CL-600-2B19;
N962DL;1990;MD-88;
N962SW;2003;CL-600-2B19;
N962UW;;;
N963AT;2001;717-200;
N963CA;1996;CL-600-2B19;
N963DL;1990;MD-88;
N963SW;2003;CL-600-2B19;
N963UW;;;
N964AT;2001;717-200;
N964CA;1996;CL-600-2B19;
N964DL;1990;MD-88;
N964SW;2003;CL-600-2B19;
N964UW;;;
N965AT;2001;717-200;
N965CA;1996;CL-600-2B19;
N965DL;1990;MD-88;
N965UW;;;
N966AT;2001;717-200;
N966CA;1996;CL-600-2B19;
N966UW;;;
N967AT;2001;717-200;
N967CA;1996;CL-600-2B19;
N967N;1973;DC-9-32;
N967SW;2003;CL-600-2B19;
N967UW;;;
N968AT;2001;717-200;
N968UW;;;
N969AT;2001;717-200;
N969DL;1990;MD-88;
N969SW;2003;CL-600-2B19;
N970AT;2001;717-200;
N970EV;2001;CL-600-2B19;
N971AT;2001;717-200;
N971EV;2001;CL-600-2B19;
N971SW;2004;CL-600-2B19;
N972AT;2001;717-200;
N972CA;1966;PA-28-180;
N972DL;1991;MD-88;
N972EV;2001;CL-600-2B19;
N97325;1999;CL-600-2B19;
N973DL;1991;MD-88;
N973EV;2002;CL-600-2B19;
N973SW;2004;CL-600-2B19;
N974AT;2002;717-200;
N974DL;1991;MD-88;
N974EV;2001;CL-600-2B19;
N975AT;2002;717-200;
N975DL;1991;MD-88;
N975SW;2004;CL-600-2B19;
N976DL;1991;MD-88;
N976EV;2001;CL-600-2B19;
N976SW;2004;CL-600-2B19;
N977AT;2002;717-200;
N977DL;1991;MD-88;
N977EV;2002;CL-600-2B19;
N978AT;2002;717-200;
N978DL;1991;MD-88;
N978EV;2002;CL-600-2B19;
N978SW;2004;CL-600-2B19;
N979AT;2002;717-200;
N979DL;1991;MD-88;
N979EV;2003;CL-600-2B19;
N979SW;2004;CL-600-2B19;
N980AT;2002;717-200;
N980DL;1991;MD-88;
N980EV;2003;CL-600-2B19;
N980SW;2004;CL-600-2B19;
N981AT;2002;717-200;
N981DL;1991;MD-88;
N981EV;2003;CL-600-2B19;
N982AT;2002;717-200;
N982DL;1991;MD-88;
N982SW;2004;CL-600-2B19;
N983AT;;717-200;
N983DL;1991;MD-88;
N983SW;2004;CL-600-2B19;
N984DL;1991;MD-88;
N985AT;2001;717-200;
N985DL;1991;MD-88;
N986AT;2001;717-200;
N986CA;;CL-600-2B19;
N986DL;1991;MD-88;
N986SW;2004;CL-600-2B19;
N987AT;2001;717-200;
N987DL;1991;MD-88;
N987HA;1996;DHC-8-202;
N987US;1971;DC-9-32;
N988AT;2001;717-200;
N988DL;1991;MD-88;
N988HA;1996;DHC-8-202;
N989AT;2001;717-200;
N989CA;1998;CL-600-2B19;
N989DL;1991;MD-88;
N989HA;1996;DHC-8-202;
N990AT;2001;717-200;
N990DL;1991;MD-88;
N991AT;;717-200;
N991DL;1991;MD-88;
N991HA;1996;DHC-8-202;
N992AT;2002;717-200;
N992DL;1991;MD-88;
N993AT;2002;717-200;
N993DL;1991;MD-88;
N994AT;2002;717-200;
N994DL;1991;MD-88;
N995AT;2002;717-200;
N995DL;1991;MD-88;
N996AT;2002;717-200;
N996DL;1991;MD-88;
N997AT;2002;717-200;
N997DL;1992;MD-88;
N998AT;2002;717-200;
N998DL;1992;MD-88;
N999DN;1992;MD-88;